Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
1,Derrick Henry *\HenrDe00,TEN,25,RB,15,15,303,1540,16,73,74,5.1,102.7,5
2,Ezekiel Elliott*\ElliEz00,DAL,24,RB,16,16,301,1357,12,78,33,4.5,84.8,3
3,Nick Chubb*\ChubNi00,CLE,24,RB,16,16,298,1494,8,62,88,5.0,93.4,3
4,Christian McCaffrey*+\McCaCh01,CAR,23,RB,16,16,287,1387,15,57,84,4.8,86.7,1
5,Chris Carson\CarsCh00,SEA,25,RB,15,15,278,1230,7,75,59,4.4,82.0,7
6,Joe Mixon\MixoJo00,CIN,23,RB,16,15,278,1137,5,56,41,4.1,71.1,0
7,Leonard Fournette\FourLe00,JAX,24,RB,15,15,265,1152,3,55,81,4.3,76.8,1
8,Dalvin Cook*\CookDa01,MIN,24,RB,14,14,250,1135,13,60,75,4.5,81.1,4
9,Marlon Mack\MackMa00,IND,23,RB,14,12,247,1091,8,67,63,4.4,77.9,0
10,Sony Michel\MichSo00,NWE,24,RB,16,14,247,912,7,55,26,3.7,57.0,2
11,Le'Veon Bell\BellLe00,NYJ,27,RB,15,15,245,789,3,36,19,3.2,52.6,1
12,Carlos Hyde\HydeCa00,HOU,29,RB,16,14,245,1070,6,55,58,4.4,66.9,4
13,Josh Jacobs\JacoJo01,OAK,21,RB,13,13,242,1150,7,53,51,4.8,88.5,1
14,David Montgomery\MontDa01,CHI,22,rb,16,8,242,889,6,50,55,3.7,55.6,2
15,Aaron Jones\JoneAa00,GNB,25,RB,16,16,236,1084,16,55,56,4.6,67.8,3
16,Phillip Lindsay\LindPh00,DEN,25,RB,16,16,224,1011,7,38,40,4.5,63.2,0
17,Todd Gurley\GurlTo01,LAR,25,RB,15,15,223,857,12,51,25,3.8,57.1,3
18,Saquon Barkley\BarkSa00,NYG,22,RB,13,13,217,1003,6,45,68,4.6,77.2,1
19,Adrian Peterson\PeteAd01,WAS,34,RB,15,15,211,898,5,41,32,4.3,59.9,3
20,Mark Ingram*\IngrMa01,BAL,30,RB,15,15,202,1018,10,53,53,5.0,67.9,2
21,Devonta Freeman\FreeDe00,ATL,27,RB,14,14,184,656,2,31,28,3.6,46.9,3
22,Miles Sanders\SandMi01,PHI,22,RB,16,11,179,818,3,30,65,4.6,51.1,2
23,Lamar Jackson*+\JackLa00,BAL,22,QB,15,15,176,1206,7,71,47,6.9,80.4,9
24,Ronald Jones II\JoneRo01,TAM,22,RB,16,9,172,724,6,34,49,4.2,45.3,3
25,Alvin Kamara*\KamaAl00,NOR,24,RB,14,9,171,797,5,32,40,4.7,56.9,4
26,Kenyan Drake\DrakKe00,2TM,25,,14,10,170,817,8,48,80,4.8,58.4,2
27,Frank Gore\GoreFr00,BUF,36,rb,16,8,166,599,2,30,41,3.6,37.4,0
28,Melvin Gordon\GordMe00,LAC,26,RB,12,11,162,612,8,39,24,3.8,51.0,4
29,Peyton Barber\BarbPe01,TAM,25,rb,16,7,154,470,6,23,17,3.1,29.4,1
30,Devin Singletary\SingDe00,BUF,22,RB,12,8,151,775,2,37,38,5.1,64.6,4
31,Latavius Murray\MurrLa00,NOR,29,rb,16,8,146,637,5,38,30,4.4,39.8,0
32,Tevin Coleman\ColeTe01,SFO,26,RB,14,11,137,544,6,26,48,4.0,38.9,0
33,Raheem Mostert\MostRa00,SFO,27,,16,0,137,772,8,31,41,5.6,48.3,2
34,Gus Edwards\EdwaGu00,BAL,24,,16,1,133,711,2,46,63,5.3,44.4,2
35,Austin Ekeler\EkelAu00,LAC,24,rb,16,8,132,557,3,32,35,4.2,34.8,3
36,Royce Freeman\FreeRo00,DEN,23,,16,0,132,496,3,22,26,3.8,31.0,0
37,Matt Breida\BreiMa00,SFO,24,rb,13,5,123,623,1,23,83,5.1,47.9,2
38,Jordan Howard\HowaJo00,PHI,25,/rb,10,4,119,525,6,28,20,4.4,52.5,0
39,James Conner\ConnJa00,PIT,24,RB,10,10,116,464,4,26,25,4.0,46.4,1
40,Kerryon Johnson\JohnKe06,DET,22,RB,8,7,113,403,3,22,20,3.6,50.4,1
41,Damien Williams\WillDa05,KAN,27,rb,11,6,111,498,5,22,91,4.5,45.3,1
42,Josh Allen\AlleJo02,BUF,23,QB,16,16,109,510,9,42,36,4.7,31.9,14
43,Benny Snell Jr.\SnelBe00,PIT,21,,13,2,108,426,2,19,23,3.9,32.8,1
44,DeAndre Washington\WashDe00,OAK,26,,16,3,108,387,3,23,36,3.6,24.2,0
45,Jamaal Williams\WillJa06,GNB,24,,14,2,107,460,1,23,45,4.3,32.9,0
46,LeSean McCoy\McCoLe01,KAN,31,RB,13,9,101,465,4,24,39,4.6,35.8,3
47,Alexander Mattison\MattAl01,MIN,21,,13,0,100,462,1,19,35,4.6,35.5,1
48,David Johnson\JohnDa08,ARI,28,rb,13,9,94,345,2,20,18,3.7,26.5,1
49,Kyler Murray\MurrKy00,ARI,22,QB,16,16,93,544,4,27,35,5.8,34.0,5
50,Bo Scarbrough\ScarBo01,DET,25,rb,6,5,89,377,1,15,30,4.2,62.8,1
51,Tony Pollard\PollTo00,DAL,22,,15,0,86,455,2,21,44,5.3,30.3,1
52,Duke Johnson\JohnDu00,HOU,26,,16,2,83,410,2,17,40,4.9,25.6,1
53,Deshaun Watson*\WatsDe00,HOU,24,QB,15,15,82,413,7,29,30,5.0,27.5,10
54,Brian Hill\HillBr02,ATL,24,,12,2,78,323,2,19,27,4.1,26.9,0
55,Russell Wilson*\WilsRu00,SEA,31,QB,16,16,75,342,3,17,21,4.6,21.4,8
56,Kalen Ballage\BallKa00,MIA,24,RB,12,6,74,135,3,10,8,1.8,11.3,0
57,Malcolm Brown\BrowMa03,LAR,26,,14,1,69,255,5,16,17,3.7,18.2,0
58,Gardner Minshew II\MinsGa00,JAX,23,QB,14,12,67,344,0,20,21,5.1,24.6,12
59,James White\WhitJa02,NWE,27,,15,1,67,263,1,15,32,3.9,17.5,1
60,Jaylen Samuels\SamuJa00,PIT,23,,14,4,66,175,1,9,13,2.7,12.5,1
61,Rex Burkhead\BurkRe00,NWE,29,,13,1,65,302,3,18,33,4.6,23.2,1
62,Rashaad Penny\PennRa00,SEA,23,,10,0,65,370,3,16,58,5.7,37.0,1
63,Tarik Cohen\CoheTa00,CHI,24,RB,16,11,64,213,0,15,19,3.3,13.3,3
64,Ty Johnson\JohnTy02,DET,22,,16,1,63,273,0,11,40,4.3,17.1,1
65,Patrick Laird\LairPa00,MIA,24,,15,4,62,168,1,9,18,2.7,11.2,0
66,Carson Wentz\WentCa00,PHI,27,QB,16,16,62,243,1,21,19,3.9,15.2,16
67,Boston Scott\ScotBo02,PHI,24,,11,2,61,245,5,17,25,4.0,22.3,4
68,Chase Edmonds\EdmoCh00,ARI,23,,13,2,60,303,4,12,37,5.1,23.3,0
69,Bilal Powell\PoweBi00,NYJ,31,/rb,13,1,59,229,0,12,17,3.9,17.6,0
70,Jameis Winston\WinsJa00,TAM,25,QB,16,16,59,250,1,18,26,4.2,15.6,12
71,Justice Hill\HillJu00,BAL,22,,16,0,58,225,2,10,18,3.9,14.1,0
72,Jacoby Brissett\BrisJa00,IND,27,QB,15,15,56,228,4,20,24,4.1,15.2,7
73,Ryan Fitzpatrick\FitzRy00,MIA,37,QB,15,13,54,243,4,16,20,4.5,16.2,9
74,Dion Lewis\LewiDi00,TEN,29,/rb,16,1,54,209,0,6,17,3.9,13.1,1
75,Giovani Bernard\BernGi00,CIN,28,,16,2,53,170,0,10,25,3.2,10.6,2
76,Mark Walton\WaltMa00,MIA,22,,7,4,53,201,0,11,19,3.8,28.7,1
77,Nyheim Hines\HineNy00,IND,23,,16,2,52,199,2,16,18,3.8,12.4,1
78,Dak Prescott\PresDa01,DAL,26,QB,16,16,52,277,3,19,42,5.3,17.3,6
79,Jordan Wilkins\WilkJo01,IND,25,,14,1,51,307,2,12,55,6.0,21.9,0
80,Mike Boone\BoonMi00,MIN,24,,16,2,49,273,3,9,59,5.6,17.1,0
81,Jonathan Williams\WillJo07,IND,25,,9,1,49,235,1,13,48,4.8,26.1,0
82,Mitchell Trubisky\TrubMi00,CHI,25,QB,15,15,48,193,2,12,23,4.0,12.9,5
83,Jimmy Garoppolo\GaroJi00,SFO,28,QB,16,16,46,62,1,13,11,1.3,3.9,10
84,Aaron Rodgers*\RodgAa00,GNB,36,QB,16,16,46,183,1,9,17,4.0,11.4,4
85,Daniel Jones\JoneDa05,NYG,22,QB,13,12,45,279,2,21,26,6.2,21.5,19
86,Kareem Hunt\HuntKa00,CLE,24,,8,3,43,179,2,8,16,4.2,22.4,1
87,Patrick Mahomes*\MahoPa00,KAN,24,QB,14,14,43,218,2,15,25,5.1,15.6,3
88,Ryan Tannehill*\TannRy00,TEN,31,QB,12,10,43,185,4,14,25,4.3,15.4,5
89,Derrius Guice\GuicDe00,WAS,22,,5,1,42,245,2,9,60,5.8,49.0,0
90,Darrel Williams\WillDa10,KAN,24,,12,0,41,141,3,12,41,3.4,11.8,1
91,Darrell Henderson\HendDa00,LAR,22,,13,0,39,147,0,10,22,3.8,11.3,0
92,Jalen Richard\RichJa01,OAK,26,,16,0,39,145,0,10,13,3.7,9.1,2
93,J.D. McKissic\McKiJ.00,DET,26,/rb,16,3,38,205,0,8,44,5.4,12.8,0
94,Chris Thompson\ThomCh03,WAS,29,,11,0,37,138,0,7,16,3.7,12.5,1
95,Darwin Thompson\ThomDa06,KAN,22,,12,0,37,128,1,9,12,3.5,10.7,0
96,Myles Gaskin\GaskMy00,MIA,22,,7,0,36,133,1,7,27,3.7,19.0,0
97,Ryquell Armstead\ArmsRy00,JAX,23,,16,1,35,108,0,5,16,3.1,6.8,0
98,Matt Ryan\RyanMa00,ATL,34,QB,15,15,34,147,1,10,12,4.3,9.8,9
99,Sam Darnold\DarnSa00,NYJ,22,QB,13,13,33,62,2,6,24,1.9,4.8,11
100,Jared Goff\GoffJa00,LAR,25,QB,16,16,33,40,2,5,8,1.2,2.5,10
101,Kyle Allen\AlleKy00,CAR,23,QB,13,12,32,106,2,9,17,3.3,8.2,13
102,Andy Dalton\DaltAn00,CIN,32,QB,13,13,32,73,4,12,17,2.3,5.6,8
103,Ty Montgomery\MontTy01,NYJ,26,/rb,16,2,32,103,0,2,15,3.2,6.4,0
104,Kirk Cousins*\CousKi00,MIN,31,QB,15,15,31,63,1,8,14,2.0,4.2,10
105,Jon Hilliman\HillJo03,NYG,24,,3,1,30,91,0,6,10,3.0,30.3,2
106,Wayne Gallman\GallWa00,NYG,25,,10,2,29,110,2,6,22,3.8,11.0,0
107,Justin Jackson\JackJu01,LAC,23,,7,0,29,200,0,9,40,6.9,28.6,0
108,Teddy Bridgewater\BridTe00,NOR,27,qb,9,5,28,31,0,4,11,1.1,3.4,1
109,Baker Mayfield\MayfBa00,CLE,24,QB,16,16,28,141,3,15,18,5.0,8.8,6
110,Derek Carr\CarrDe02,OAK,28,QB,16,16,27,82,2,7,15,3.0,5.1,7
111,Taysom Hill\HillTa00,NOR,29,wr,16,5,27,156,1,10,30,5.8,9.8,0
112,Jeff Wilson\WilsJe01,SFO,24,,10,0,27,105,4,9,25,3.9,10.5,0
113,Tom Brady\BradTo00,NWE,42,QB,16,16,26,34,3,8,17,1.3,2.1,4
114,Marcus Mariota\MariMa01,TEN,26,qb,7,6,24,129,0,5,15,5.4,18.4,3
115,Kerrith Whyte Jr\WhytKe00,PIT,23,,6,0,24,122,0,5,21,5.1,20.3,0
116,Ameer Abdullah\AbduAm00,MIN,26,,16,0,23,115,0,4,15,5.0,7.2,1
117,C.J. Prosise\ProsC.00,SEA,25,,9,0,23,72,1,4,17,3.1,8.0,1
118,Jeff Driskel\DrisJe00,DET,26,/qb,3,3,22,151,1,10,23,6.9,50.3,1
119,Trey Edmunds\EdmuTr00,PIT,25,,11,0,22,92,0,2,45,4.2,8.4,0
120,Qadree Ollison\OlliQa00,ATL,23,,8,0,22,50,4,6,6,2.3,6.3,1
121,Wendell Smallwood\SmalWe00,WAS,25,,15,0,22,81,0,4,17,3.7,5.4,0
122,Ito Smith\SmitIt00,ATL,24,,7,0,22,106,1,10,28,4.8,15.1,0
123,Devlin Hodges\HodgDe00,PIT,23,qb,8,6,21,68,0,5,22,3.2,8.5,5
124,Mason Rudolph\RudoMa00,PIT,24,QB,10,8,21,42,0,6,13,2.0,4.2,4
125,Robert Griffin III\GrifRo01,BAL,29,,7,1,20,70,0,5,16,3.5,10.0,0
126,Dwayne Haskins\HaskDw00,WAS,22,qb,9,7,20,101,0,7,23,5.1,11.2,6
127,Matthew Stafford\StafMa00,DET,31,QB,8,8,20,66,0,5,12,3.3,8.3,5
128,Curtis Samuel\SamuCu00,CAR,23,WR,16,15,19,130,1,7,16,6.8,8.1,0
129,Tra Carson\CarsTr01,2TM,27,,3,1,18,48,0,3,12,2.7,16.0,0
130,Travis Homer\HomeTr00,SEA,21,,16,1,18,114,0,6,29,6.3,7.1,0
131,Drew Lock\LockDr00,DEN,23,qb,5,5,18,72,0,5,12,4.0,14.4,3
132,Cordarrelle Patterson*+\PattCo00,CHI,28,,16,4,17,103,0,4,46,6.1,6.4,0
133,Darren Sproles\SproDa00,PHI,36,/rb,6,1,17,66,0,3,17,3.9,11.0,1
134,Spencer Ware\WareSp00,KAN,28,,3,1,17,51,0,3,6,3.0,17.0,1
135,Robert Woods\WoodRo02,LAR,27,WR,15,15,17,115,1,5,20,6.8,7.7,0
136,T.J. Yeldon\YeldT.00,BUF,26,,6,0,17,63,0,5,12,3.7,10.5,1
137,C.J. Anderson\AndeC.00,DET,28,,2,0,16,43,0,1,9,2.7,21.5,0
138,Reggie Bonnafon\BonnRe00,CAR,23,,16,0,16,116,1,2,59,7.3,7.3,0
139,Brandon Bolden\BoldBr00,NWE,29,,15,2,15,68,3,5,21,4.5,4.5,0
140,Elijhaa Penny\PennEl00,NYG,26,,16,1,15,39,0,2,6,2.6,2.4,0
141,Deebo Samuel\SamuDe00,SFO,23,WR,15,11,14,159,3,5,31,11.4,10.6,2
142,Mike Davis\DaviMi01,2TM,26,,12,1,13,27,0,0,8,2.1,2.3,0
143,Dontrell Hilliard\HillDo00,CLE,24,,14,0,13,49,2,3,11,3.8,3.5,2
144,Joe Flacco\FlacJo00,DEN,34,QB,8,8,12,20,0,4,9,1.7,2.5,8
145,Marshawn Lynch\LyncMa00,SEA,33,,1,0,12,34,1,2,15,2.8,34.0,0
146,Paul Perkins\PerkPa00,DET,25,,4,0,12,29,0,3,13,2.4,7.3,0
147,Philip Rivers\RivePh00,LAC,38,QB,16,16,12,29,0,2,12,2.4,1.8,8
148,Dalyn Dawkins\DawkDa01,TEN,25,,2,0,11,26,0,2,14,2.4,13.0,0
149,Dare Ogunbowale\OgunDa00,TAM,25,,16,0,11,17,2,3,12,1.5,1.1,2
150,Jay Ajayi\AjayJa00,PHI,26,,3,0,10,30,0,3,11,3.0,10.0,0
151,Brandon Allen\AlleBr00,DEN,27,,3,3,10,39,0,4,11,3.9,13.0,0
152,Javorius Allen\AlleJa01,NYG,28,,10,0,10,36,1,3,19,3.6,3.6,0
153,Ryan Finley\FinlRy00,CIN,25,,3,3,10,77,0,4,24,7.7,25.7,4
154,Wes Hills\HillWe00,DET,24,,1,1,10,21,2,3,15,2.1,21.0,0
155,Alec Ingold\IngoAl01,OAK,23,,16,4,10,17,0,7,4,1.7,1.1,0
156,Christian Kirk\KirkCh01,ARI,23,WR,13,13,10,93,0,4,28,9.3,7.2,0
157,Troymaine Pope\PopeTr00,LAC,26,,14,0,10,20,0,0,8,2.0,1.4,1
158,Tyrod Taylor\TaylTy00,LAC,30,,8,0,10,7,0,1,9,0.7,0.9,0
159,Drew Brees*\BreeDr00,NOR,40,QB,11,11,9,-4,1,2,2,-0.4,-0.4,0
160,Taiwan Jones\JoneTa00,HOU,31,,11,0,9,40,0,3,11,4.4,3.6,0
161,Case Keenum\KeenCa00,WAS,31,QB,10,8,9,12,1,2,9,1.3,1.2,6
