Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
162,Devine Ozigbo\OzigDe01,JAX,23,,10,0,9,27,0,1,9,3.0,2.7,0
163,Steven Sims\SimsSt00,WAS,22,,16,2,9,85,1,2,65,9.4,5.3,1
164,Josh Adams\AdamJo03,NYJ,23,,3,0,8,12,0,1,10,1.5,4.0,0
165,David Blough\BlouDa00,DET,24,qb,5,5,8,31,0,1,9,3.9,6.2,1
166,Tony Brooks-James\BrooTo01,PIT,25,,3,0,8,7,0,0,8,0.9,2.3,0
167,Julian Edelman\EdelJu00,NWE,33,WR,16,13,8,27,0,2,9,3.4,1.7,3
168,Tyreek Hill*\HillTy00,KAN,25,WR,12,12,8,23,0,1,5,2.9,1.9,0
169,Brian Hoyer\HoyeBr00,IND,34,/qb,4,1,8,2,0,0,6,0.3,0.5,2
170,Isaiah McKenzie\McKeIs00,BUF,24,WR,15,8,8,49,0,4,16,6.1,3.3,0
171,Dwayne Washington\WashDw00,NOR,25,,16,0,8,60,0,2,31,7.5,3.8,0
172,Will Grier\GrieWi00,CAR,24,,2,2,7,22,0,2,11,3.1,11.0,1
173,C.J. Ham*\HamxC.00,MIN,26,FB,16,7,7,17,0,2,9,2.4,1.1,1
174,Brett Hundley\HundBr00,ARI,26,,3,0,7,41,0,3,14,5.9,13.7,0
175,Zach Line\LineZa01,NOR,29,/fb,12,2,7,20,0,5,5,2.9,1.7,0
176,Derek Watt\WattDe00,LAC,27,/fb,16,2,7,10,1,6,3,1.4,0.6,0
177,Alex Armah\ArmaAl00,CAR,25,,16,1,6,11,1,1,4,1.8,0.7,0
178,Tavon Austin\AustTa00,DAL,29,,14,0,6,47,1,2,20,7.8,3.4,1
179,Brandin Cooks\CookBr00,LAR,26,WR,14,14,6,52,0,3,27,8.7,3.7,0
180,Chase Daniel\DaniCh00,CHI,33,/qb,3,1,6,6,0,2,4,1.0,2.0,0
181,Sean Mannion\MannSe00,MIN,27,,3,1,6,-5,0,0,0,-0.8,-1.7,1
182,D.J. Moore\MoorD.00,CAR,22,WR,15,15,6,40,0,3,13,6.7,2.7,2
183,Sterling Shepard\ShepSt00,NYG,26,WR,10,10,6,72,0,3,23,12.0,7.2,0
184,Tim Boyle\BoylTi00,GNB,25,,3,0,5,-7,0,0,0,-1.4,-2.3,0
185,Stefon Diggs\DiggSt00,MIN,26,WR,15,15,5,61,0,3,27,12.2,4.1,4
186,Alex Erickson\EricAl01,CIN,27,wr,16,6,5,33,0,2,17,6.6,2.1,4
187,N'Keal Harry\HarrNK00,NWE,22,wr,7,5,5,49,0,4,18,9.8,7.0,0
188,Buddy Howell\HoweGr00,HOU,23,,16,0,5,10,0,1,4,2.0,0.6,0
189,George Kittle*+\KittGe00,SFO,26,TE,14,14,5,22,0,1,18,4.4,1.6,1
190,A.J. McCarron\McCaA.00,HOU,29,,2,1,5,39,1,3,18,7.8,19.5,0
191,Matt Moore\MoorMa01,KAN,35,,6,2,5,-1,0,0,3,-0.2,-0.2,2
192,Cam Newton\NewtCa00,CAR,30,,2,2,5,-2,0,0,3,-0.4,-1.0,2
193,Samaje Perine\PeriSa00,2TM,24,,7,0,5,16,0,1,9,3.2,2.3,0
194,Josh Reynolds\ReynJo00,LAR,24,,16,2,5,23,0,2,12,4.6,1.4,0
195,Keith Smith\SmitKe03,ATL,27,fb,16,5,5,8,0,4,3,1.6,0.5,0
196,Dede Westbrook\WestDe00,JAX,26,WR,15,11,5,27,0,0,8,5.4,1.8,1
197,Dexter Williams\WillDe07,GNB,22,,4,0,5,11,0,0,5,2.2,2.8,0
198,Albert Wilson\WilsAl02,MIA,27,,13,4,5,45,0,1,28,9.0,3.5,0
199,Kenjon Barner\BarnKe00,ATL,30,,14,0,4,28,0,1,12,7.0,2.0,4
200,Tyler Boyd\BoydTy00,CIN,25,WR,16,15,4,23,0,1,10,5.8,1.4,2
201,Parris Campbell\CampPa00,IND,22,,7,3,4,34,0,1,22,8.5,4.9,3
202,Trevor Davis\DaviTr03,3TM,26,,14,4,4,73,1,2,60,18.3,5.2,3
203,Nick Foles\FoleNi00,JAX,30,/qb,4,4,4,23,0,2,13,5.8,5.8,2
204,Russell Gage\GageRu00,ATL,23,,16,4,4,12,0,0,6,3.0,0.8,1
205,Jakeem Grant\GranJa00,MIA,27,,10,2,4,5,1,1,7,1.3,0.5,2
206,Ryan Griffin\GrifRy01,TAM,30,,2,0,4,-1,0,0,0,-0.3,-0.5,0
207,Mecole Hardman*\HardMe00,KAN,21,wr,16,5,4,17,0,1,9,4.3,1.1,2
208,Damien Harris\HarrDa06,NWE,22,,2,0,4,12,0,0,13,3.0,6.0,0
209,Deonte Harris*+\HarrDe07,NOR,22,,14,1,4,31,0,2,10,7.8,2.2,3
210,Andy Isabella\IsabAn00,ARI,23,,15,1,4,15,0,0,6,3.8,1.0,0
211,D'Ernest Johnson\JohnDE04,CLE,23,,16,0,4,21,0,0,13,5.3,1.3,0
212,Diontae Johnson\JohnDi01,PIT,23,WR,16,12,4,41,0,2,17,10.3,2.6,5
213,Tyler Lockett\LockTy00,SEA,27,WR,16,16,4,-5,0,0,3,-1.3,-0.3,1
214,Eli Manning\MannEl00,NYG,38,/qb,4,4,4,7,0,1,6,1.8,1.8,3
215,Jordan Scarlett\ScarJo00,CAR,23,,9,0,4,9,0,0,6,2.3,1.0,0
216,Anthony Sherman\SherAn00,KAN,31,,16,0,4,9,0,3,5,2.3,0.6,0
217,Jonnu Smith\SmitJo01,TEN,24,TE,16,14,4,78,0,2,57,19.5,4.9,0
218,Adam Thielen\ThieAd00,MIN,29,WR,10,10,4,6,1,1,3,1.5,0.6,0
219,De'Lance Turner\TurnDe01,MIA,24,,8,0,4,6,0,0,5,1.5,0.8,0
220,Keenan Allen*\AlleKe00,LAC,27,WR,16,16,3,16,0,1,18,5.3,1.0,0
221,Odell Beckham Jr.\BeckOd00,CLE,27,WR,16,15,3,10,0,1,11,3.3,0.6,1
222,A.J. Brown\BrowAJ00,TEN,22,WR,16,11,3,60,1,2,49,20.0,3.8,1
223,Randall Cobb\CobbRa00,DAL,29,wr,15,6,3,11,0,0,7,3.7,0.7,2
224,Patrick DiMarco\DiMaPa00,BUF,30,fb,16,4,3,7,0,0,4,2.3,0.4,0
225,Phillip Dorsett\DorsPh00,NWE,26,/wr,14,4,3,21,0,1,9,7.0,1.5,0
226,Evan Engram\EngrEv00,NYG,25,TE,8,6,3,7,0,0,5,2.3,0.9,0
227,Noah Fant\FantNo00,DEN,22,TE,16,11,3,-12,0,0,-2,-4.0,-0.8,1
228,Josh Ferguson\FergJo02,WAS,26,,2,0,3,9,0,1,7,3.0,4.5,0
229,Taylor Gabriel\GabrTa00,CHI,28,WR,9,7,3,20,0,1,14,6.7,2.2,0
230,Garrett Gilbert\GilbGa01,CLE,28,,5,0,3,-3,0,0,-1,-1.0,-0.6,0
231,Ted Ginn Jr.\GinnTe00,NOR,34,WR,16,9,3,18,0,2,12,6.0,1.1,0
232,Kyle Juszczyk*\JuszKy00,SFO,28,FB,12,12,3,7,0,1,6,2.3,0.6,0
233,John Kelly\KellJo00,LAR,23,,4,0,3,9,0,0,6,3.0,2.3,0
234,T.J. Logan\LogaT.00,TAM,25,,12,0,3,10,0,0,6,3.3,0.8,0
235,David Moore\MoorDa03,SEA,24,,14,1,3,25,0,1,19,8.3,1.8,2
236,Nick Mullens\MullNi00,SFO,24,,1,0,3,-3,0,0,-1,-1.0,-3.0,0
237,Senorise Perry\PerrSe00,BUF,28,,11,0,3,3,0,0,6,1.0,0.3,0
238,Josh Rosen\RoseJo01,MIA,22,,6,3,3,13,0,0,6,4.3,2.2,1
239,John Ross\RossJo00,CIN,24,WR,8,8,3,4,0,0,5,1.3,0.5,1
240,Mohamed Sanu\SanuMo00,2TM,30,,15,12,3,11,0,1,8,3.7,0.7,0
241,Matt Schaub\SchaMa00,ATL,38,,6,1,3,-3,0,0,-1,-1.0,-0.5,1
242,Vyncint Smith\SmitVy00,NYJ,23,,13,4,3,52,1,3,20,17.3,4.0,1
243,Diontae Spencer\SpenDi00,DEN,27,,16,2,3,6,0,0,9,2.0,0.4,3
244,Courtland Sutton*\SuttCo00,DEN,24,WR,16,14,3,17,0,1,9,5.7,1.1,2
245,Zach Zenner\ZennZa00,3TM,28,,5,0,3,-2,0,0,1,-0.7,-0.4,0
246,Nelson Agholor\AghoNe00,PHI,26,WR,11,10,2,7,0,1,16,3.5,0.6,2
247,Matt Barkley\BarkMa00,BUF,29,,2,0,2,-4,0,0,0,-2.0,-2.0,3
248,Jordan Berry\BerrJo00,PIT,28,,16,0,2,-8,0,0,0,-4.0,-0.5,3
249,Devontae Booker\BookDe00,DEN,27,,16,0,2,9,0,0,5,4.5,0.6,0
250,Blake Bortles\BortBl00,LAR,27,,3,0,2,-9,0,0,1,-4.5,-3.0,0
251,John Brown\BrowJo02,BUF,29,WR,15,15,2,7,0,0,4,3.5,0.5,0
252,DJ Chark*\CharDJ00,JAX,23,WR,15,14,2,20,0,1,20,10.0,1.3,0
253,Keke Coutee\CoutKe00,HOU,22,,9,4,2,14,1,2,10,7.0,1.6,1
254,James Develin\DeveJa00,NWE,31,,2,2,2,3,0,1,2,1.5,1.5,0
255,Robert Foster\FostRo01,BUF,25,,13,2,2,29,0,1,22,14.5,2.2,0
256,Mike Glennon\GlenMi00,OAK,30,,2,0,2,0,0,0,0,0.0,0.0,3
257,DeAndre Hopkins*+\HopkDe00,HOU,27,WR,15,15,2,18,0,2,12,9.0,1.2,0
258,Richie James\JameRi00,SFO,24,,16,1,2,-1,0,0,0,-0.5,-0.1,1
259,Julio Jones*\JoneJu02,ATL,30,WR,15,15,2,-3,0,0,1,-1.5,-0.2,1
260,Marvin Jones\JoneMa02,DET,29,WR,13,11,2,0,0,0,4,0.0,0.0,0
261,Cooper Kupp\KuppCo00,LAR,26,WR,16,14,2,4,0,0,6,2.0,0.3,3
262,Anthony Levine\LeviAn00,BAL,32,,16,0,2,62,0,2,60,31.0,3.9,0
263,Josh McCown\McCoJo01,PHI,40,,3,0,2,-2,0,0,-1,-1.0,-0.7,0
264,Colt McCoy\McCoCo00,WAS,33,/qb,1,1,2,14,0,1,9,7.0,14.0,2
265,D.K. Metcalf\MetcDK00,SEA,22,WR,16,15,2,11,0,0,7,5.5,0.7,3
266,Scott Miller\MillSc01,TAM,22,,10,2,2,16,0,1,18,8.0,1.6,0
267,Ryan Nall\NallRy00,CHI,24,,8,0,2,8,0,1,7,4.0,1.0,0
268,Zach Pascal\PascZa00,IND,25,WR,16,13,2,16,0,1,12,8.0,1.0,0
269,Breshad Perriman\PerrBr02,TAM,26,/wr,14,4,2,16,0,1,13,8.0,1.1,0
270,Calvin Ridley\RidlCa00,ATL,25,WR,13,10,2,34,0,2,19,17.0,2.6,0
271,Willie Snead\SneaWi00,BAL,27,WR,16,11,2,2,0,0,2,1.0,0.1,0
272,Jarrett Stidham\StidJa00,NWE,23,,3,0,2,-2,0,0,-1,-1.0,-0.7,0
273,De'Anthony Thomas\ThomDe05,2TM,26,,14,0,2,5,0,1,4,2.5,0.4,3
274,Marquez Valdes-Scantling\ValdMa00,GNB,25,WR,16,10,2,9,0,0,9,4.5,0.6,0
275,Darren Waller\WallDa01,OAK,27,TE,16,16,2,5,0,0,7,2.5,0.3,1
276,Sammy Watkins\WatkSa00,KAN,26,WR,14,13,2,12,0,1,11,6.0,0.9,2
277,Jamal Agnew\AgneJa00,DET,24,,13,0,1,9,0,1,9,9.0,0.7,1
278,Geronimo Allison\AlliGe01,GNB,25,wr,16,6,1,7,0,0,7,7.0,0.4,2
279,Robby Anderson\AndeRo04,NYJ,26,WR,16,15,1,4,0,0,4,4.0,0.3,1
280,Bryan Anger\AngeBr00,HOU,31,,14,0,1,-5,0,0,-5,-5.0,-0.4,0
281,Andrew Beck\BeckAn01,DEN,23,te,16,6,1,3,0,1,3,3.0,0.2,0
282,Antonio Brown\BrowAn04,NWE,31,,1,0,1,5,0,1,5,5.0,5.0,0
283,Derek Carrier\CarrDe00,OAK,29,,16,4,1,27,0,1,27,27.0,1.7,0
284,Keelan Cole\ColeKe00,JAX,26,,16,1,1,6,0,0,6,6.0,0.4,0
285,Amari Cooper*\CoopAm00,DAL,25,WR,16,16,1,6,0,0,6,6.0,0.4,0
286,Pharoh Cooper\CoopPh00,2TM,24,,13,1,1,2,0,0,2,2.0,0.2,0
287,Jamison Crowder\CrowJa00,NYJ,26,WR,16,12,1,4,0,0,4,4.0,0.3,0
288,Will Dissly\DissWi00,SEA,23,TE,6,6,1,7,0,0,7,7.0,1.2,1
289,Tyler Ervin\ErviTy00,2TM,26,,10,0,1,10,0,1,10,10.0,1.0,2
290,Gerald Everett\EverGe00,LAR,25,,13,2,1,0,0,0,0,0.0,0.0,0
291,Isaiah Ford\FordIs00,MIA,23,,8,0,1,11,0,1,11,11.0,1.4,0
292,Bennie Fowler\FowlBe00,NYG,28,,8,2,1,20,0,1,20,20.0,2.5,0
293,John Franklin\FranJo04,TAM,25,,1,0,1,11,0,1,11,11.0,11.0,0
294,Chris Godwin*\GodwCh00,TAM,23,WR,14,14,1,8,0,0,8,8.0,0.6,0
295,Marquise Goodwin\GoodMa00,SFO,29,wr,9,6,1,15,0,1,15,15.0,1.7,0
296,Josh Gordon\GordJo02,2TM,28,,11,7,1,1,0,0,1,1.0,0.1,0
297,Matt Haack\HaacMa00,MIA,25,,16,0,1,2,0,1,2,2.0,0.1,0
298,Marvin Hall\HallMa02,DET,26,,9,0,1,7,0,0,7,7.0,0.8,0
299,Erik Harris\HarrEr00,OAK,29,FS,16,14,1,4,0,1,4,4.0,0.3,0
300,Johnny Holton\HoltJo00,PIT,29,/wr,16,3,1,9,0,1,9,9.0,0.6,0
301,Adam Humphries\HumpAd00,TEN,26,,12,3,1,1,0,0,1,1.0,0.1,1
302,Andy Janovich\JanoAn00,DEN,26,/fb,7,3,1,1,1,1,1,1.0,0.1,0
303,Alshon Jeffery\JeffAl00,PHI,29,WR,10,10,1,2,1,1,2,2.0,0.2,0
304,KeeSean Johnson\JohnKe07,ARI,23,,10,4,1,3,0,0,3,3.0,0.3,1
305,Olabisi Johnson\JohnOl00,MIN,22,,16,6,1,6,0,0,6,6.0,0.4,0
306,Colin Jones\JoneCo01,CAR,32,,16,0,1,5,0,1,5,5.0,0.3,0
307,Zay Jones\JoneZa00,2TM,24,,15,9,1,3,0,0,3,3.0,0.2,0
308,Travis Kelce*\KelcTr00,KAN,30,TE,16,16,1,4,1,1,4,4.0,0.3,1
309,Brett Kern*+\KernBr20,TEN,33,,16,0,1,0,0,0,0,0.0,0.0,0
310,Dawson Knox\KnoxDa00,BUF,23,TE,15,11,1,9,0,1,9,9.0,0.6,0
311,Jarvis Landry*\LandJa00,CLE,27,WR,16,16,1,10,0,1,10,10.0,0.6,0
312,Allen Lazard\LazaAl00,GNB,24,,16,3,1,21,0,1,21,21.0,1.3,0
313,Marqise Lee\LeexMa00,JAX,28,,6,1,1,1,0,0,1,1.0,0.2,0
314,Vance McDonald\McDoVa00,PIT,29,TE,14,14,1,2,0,0,2,2.0,0.1,1
315,Trace McSorley\McSoTr00,BAL,24,,1,0,1,1,0,1,1,1.0,1.0,0
316,Anthony Miller\MillAn02,CHI,25,WR,16,7,1,-1,0,0,-1,-1.0,-0.1,1
317,Chris Moore\MoorCh00,BAL,26,,14,1,1,0,0,0,0,0.0,0.0,0
318,Alfred Morris\MorrAl00,ARI,31,,1,0,1,4,0,1,4,4.0,4.0,0
319,Quenton Nelson*+\NelsQu00,IND,23,LG,16,16,1,0,0,0,0,0.0,0.0,0
320,Kalif Raymond\RaymKa00,TEN,25,,8,1,1,-5,0,0,-5,-5.0,-0.6,1
321,Paul Richardson\RichPa01,WAS,27,WR,10,6,1,0,0,0,0,0.0,0.0,0
322,Andre Roberts*\RobeAn00,BUF,31,,13,0,1,7,0,0,7,7.0,0.5,1
323,Allen Robinson\RobiAl02,CHI,26,WR,16,15,1,2,0,0,2,2.0,0.1,0
324,Ben Roethlisberger\RoetBe00,PIT,37,,2,2,1,7,0,0,7,7.0,3.5,1
325,Chester Rogers\RogeCh02,IND,25,wr,12,6,1,18,0,1,18,18.0,1.5,2
326,Da'Mari Scott\ScotDa02,NYG,24,,5,2,1,5,0,0,5,5.0,1.0,0
327,Nick Scott\ScotNi01,LAR,24,,16,0,1,6,0,0,6,6.0,0.4,0
328,Golden Tate\TateGo00,NYG,31,WR,11,10,1,16,0,1,16,16.0,1.5,1
329,Michael Thomas*+\ThomMi05,NOR,26,WR,16,15,1,-9,0,0,-9,-9.0,-0.6,1
330,Danny Vitale\VitaDa00,GNB,26,,15,4,1,3,0,0,3,3.0,0.2,0
331,Greg Ward\WardGr02,PHI,24,,7,3,1,5,0,0,5,5.0,0.7,0
332,Trevon Wesco\WescTr00,NYJ,24,,16,1,1,2,0,1,2,2.0,0.1,0
333,Mike Williams\WillMi07,LAC,25,WR,15,15,1,2,0,0,2,2.0,0.1,0
334,Jarius Wright\WrigJa02,CAR,30,WR,16,9,1,-7,0,0,-7,-7.0,-0.4,0