Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb
332,Eno Benjamin\BenjEn00,ARI,22,,9,0,7,6,85.7%,42,7.0,0,4,12,6.0,0.7,4.7,0
333,Chris Carson\CarsCh00,SEA,27,rb,4,4,6,6,100.0%,29,4.8,0,1,16,4.8,1.5,7.3,1
334,Corey Clement\ClemCo00,DAL,27,,17,0,7,6,85.7%,29,4.8,1,1,8,4.1,0.4,1.7,0
335,Jaelon Darden\DardJa00,TAM,22,,9,0,12,6,50.0%,43,7.2,0,1,29,3.6,0.7,4.8,0
336,Tom Kennedy\KennTo01,DET,25,,12,0,10,6,60.0%,54,9.0,0,2,15,5.4,0.5,4.5,0
337,Chris Manhertz\ManhCh00,JAX,29,te,17,10,9,6,66.7%,71,11.8,1,4,22,7.9,0.4,4.2,0
338,Tre' McKitty\McKiTr00,LAC,22,te,11,4,8,6,75.0%,45,7.5,0,3,12,5.6,0.5,4.1,0
339,Anthony Miller\MillAn02,2TM,27,,3,1,12,6,50.0%,25,4.2,1,3,10,2.1,2.0,8.3,0
340,Rashaad Penny\PennRa00,SEA,25,rb,10,6,8,6,75.0%,48,8.0,0,3,27,6.0,0.6,4.8,0
341,Curtis Samuel\SamuCu00,WAS,25,wr,5,1,9,6,66.7%,27,4.5,0,4,10,3.0,1.2,5.4,0
342,Shi Smith\SmitSh03,CAR,23,,6,0,11,6,54.5%,104,17.3,0,3,63,9.5,1.0,17.3,0
343,Kenny Stills\StilKe00,NOR,29,wr,13,4,23,6,26.1%,68,11.3,1,4,22,3.0,0.5,5.2,0
344,Preston Williams\WillPr01,MIA,24,wr,8,3,16,6,37.5%,71,11.8,0,3,34,4.4,0.8,8.9,0
345,Antony Auclair\AuclAn00,HOU,28,TE,16,13,5,5,100.0%,47,9.4,1,2,15,9.4,0.3,2.9,0
346,Le'Veon Bell\BellLe00,2TM,29,,8,0,7,5,71.4%,30,6.0,1,3,15,4.3,0.6,3.8,0
347,Dez Fitzpatrick\FitzDe00,TEN,24,,4,0,8,5,62.5%,49,9.8,1,4,18,6.1,1.3,12.3,0
348,Joe Fortson\FortJo01,KAN,26,,6,0,5,5,100.0%,47,9.4,2,3,27,9.4,0.8,7.8,0
349,Josh Gordon\GordJo02,KAN,30,wr,12,7,14,5,35.7%,32,6.4,1,3,11,2.3,0.4,2.7,0
350,KJ Hamler\HamlKJ00,DEN,22,wr,3,2,10,5,50.0%,74,14.8,0,4,28,7.4,1.7,24.7,0
351,Parker Hesse\HessPa00,ATL,26,te,8,1,6,5,83.3%,43,8.6,0,3,17,7.2,0.6,5.4,0
352,Tony Jones\JoneTo04,NOR,24,rb,11,4,8,5,62.5%,29,5.8,0,2,19,3.6,0.5,2.6,0
353,Joshua Kelley\KellJo01,LAC,24,,10,0,6,5,83.3%,38,7.6,0,1,17,6.3,0.5,3.8,1
354,Scott Miller\MillSc01,TAM,24,,9,0,9,5,55.6%,38,7.6,0,2,13,4.2,0.6,4.2,0
355,Colby Parkinson\ParkCo02,SEA,22,te,14,1,8,5,62.5%,33,6.6,0,2,12,4.1,0.4,2.4,0
356,Rodney Smith\SmitRo08,CAR,25,,2,0,5,5,100.0%,48,9.6,0,2,17,9.6,2.5,24.0,0
357,Ihmir Smith-Marsette\SmitIh00,MIN,22,wr,8,1,6,5,83.3%,116,23.2,2,4,44,19.3,0.6,14.5,0
358,Mike Thomas\ThomMi04,CIN,27,wr,12,1,11,5,45.5%,52,10.4,0,3,19,4.7,0.4,4.3,0
359,Cody White\WhitCo05,PIT,23,,15,0,6,5,83.3%,33,6.6,0,3,11,5.5,0.3,2.2,0
360,Charlie Woerner\WoerCh00,SFO,24,te,17,3,6,5,83.3%,52,10.4,0,3,27,8.7,0.3,3.1,0
361,Christian Blake\BlakCh00,ATL,25,,16,0,9,4,44.4%,25,6.3,0,2,8,2.8,0.3,1.6,0
362,Kendall Blanton\BlanKe01,LAR,26,te,11,2,7,4,57.1%,37,9.3,0,2,23,5.3,0.4,3.4,1
363,C.J. Board\BoarC.00,NYG,28,wr,6,1,6,4,66.7%,51,12.8,0,3,38,8.5,0.7,8.5,0
364,Ja'Marcus Bradley\BradJa01,CLE,25,,5,0,4,4,100.0%,64,16.0,0,2,37,16.0,0.8,12.8,0
365,Jason Cabinda\CabiJa00,DET,25,fb,14,4,7,4,57.1%,16,4.0,1,2,6,2.3,0.3,1.1,0
366,Pharoh Cooper\CoopPh00,NYG,26,,8,0,11,4,36.4%,33,8.3,0,1,15,3.0,0.5,4.1,0
367,Tyler Davis\DaviTy02,GNB,24,,14,0,5,4,80.0%,35,8.8,0,1,22,7.0,0.3,2.5,0
368,Ross Dwelley\DwelRo00,SFO,26,te,17,2,5,4,80.0%,51,12.8,1,2,21,10.2,0.2,3.0,0
369,Darren Fells\FellDa01,2TM,35,,9,5,5,4,80.0%,43,10.8,0,2,24,8.6,0.4,4.8,0
370,Will Fuller\FullWi01,MIA,27,,2,0,8,4,50.0%,26,6.5,0,3,10,3.3,2.0,13.0,0
371,Garrett Griffin\GrifGa00,NOR,27,te,13,6,4,4,100.0%,39,9.8,0,2,14,9.8,0.3,3.0,1
372,Chris Herndon\HernCh00,MIN,25,te,16,5,7,4,57.1%,40,10.0,1,4,17,5.7,0.3,2.5,0
373,Taysom Hill\HillTa00,NOR,31,qb,12,9,6,4,66.7%,52,13.0,0,4,15,8.7,0.3,4.3,2
374,Chris Hogan\HogaCh00,NOR,34,,5,1,8,4,50.0%,41,10.3,1,2,16,5.1,0.8,8.2,0
375,Cody Hollister\HollCo00,TEN,28,wr,3,1,7,4,57.1%,33,8.3,0,4,14,4.7,1.3,11.0,0
376,Jermar Jefferson\JeffJe00,DET,21,,7,0,5,4,80.0%,23,5.8,0,2,11,4.6,0.6,3.3,0
377,Duke Johnson\JohnDu00,MIA,28,rb,5,4,5,4,80.0%,41,10.3,0,3,20,8.2,0.8,8.2,0
378,Jakob Johnson\JohnJa12,NWE,27,fb,17,6,5,4,80.0%,43,10.8,0,2,29,8.6,0.2,2.5,0
379,Phillip Lindsay\LindPh00,2TM,27,,14,1,5,4,80.0%,45,11.3,1,1,22,9.0,0.3,3.2,0
380,Sean McKeon\McKeSe01,DAL,24,te,9,2,6,4,66.7%,27,6.8,1,2,12,4.5,0.4,3.0,0
381,Kene Nwangwu\NwanKe00,MIN,23,,11,0,5,4,80.0%,9,2.3,0,0,6,1.8,0.4,0.8,0
382,Qadree Ollison\OlliQa00,ATL,25,,8,0,6,4,66.7%,12,3.0,0,1,8,2.0,0.5,1.5,1
383,Adrian Peterson\PeteAd01,2TM,36,,4,3,4,4,100.0%,8,2.0,0,0,5,2.0,1.0,2.0,1
384,Amari Rodgers\RodgAm00,GNB,22,wr,16,1,8,4,50.0%,45,11.3,0,2,19,5.6,0.3,2.8,2
385,Wendell Smallwood\SmalWe00,WAS,27,,3,0,5,4,80.0%,22,5.5,0,0,7,4.4,1.3,7.3,0
386,Willie Snead\SneaWi00,2TM,29,,9,0,8,4,50.0%,38,9.5,0,3,15,4.8,0.4,4.2,0
387,Jack Stoll\StolJa00,PHI,23,te,16,5,5,4,80.0%,22,5.5,0,0,9,4.4,0.3,1.4,0
388,J.J. Taylor\TaylJJ01,NWE,23,,5,0,4,4,100.0%,8,2.0,0,0,5,2.0,0.8,1.6,1
389,Ke'Shawn Vaughn\VaugKe00,TAM,24,rb,12,1,8,4,50.0%,26,6.5,0,1,8,3.3,0.3,2.2,0
390,Kristian Wilkerson\WilkKr00,NWE,24,wr,3,1,8,4,50.0%,42,10.5,2,2,20,5.3,1.3,14.0,0
391,Jonathan Williams\WillJo07,WAS,27,,5,0,6,4,66.7%,28,7.0,0,2,19,4.7,0.8,5.6,0
392,Cam Akers\AkerCa00,LAR,22,,1,0,3,3,100.0%,10,3.3,0,0,6,3.3,3.0,10.0,0
393,Ryquell Armstead\ArmsRy00,JAX,25,,2,0,4,3,75.0%,16,5.3,0,1,9,4.0,1.5,8.0,0
394,Malcolm Brown\BrowMa03,MIA,28,rb,7,3,5,3,60.0%,10,3.3,0,0,7,2.0,0.4,1.4,0
395,Michael Burton\BurtMi00,KAN,29,,16,0,3,3,100.0%,31,10.3,0,2,20,10.3,0.2,1.9,0
396,Greg Dortch\DortGr01,ARI,23,wr,5,2,3,3,100.0%,15,5.0,0,0,10,5.0,0.6,3.0,0
397,Alex Erickson\EricAl01,CAR,29,,17,0,4,3,75.0%,55,18.3,0,2,25,13.8,0.2,3.2,0
398,Reggie Gilliam\GillRe00,BUF,24,fb,16,5,5,3,60.0%,23,7.7,0,0,8,4.6,0.2,1.4,0
399,Demetrius Harris\HarrDe03,ARI,30,te,14,4,6,3,50.0%,10,3.3,0,0,7,1.7,0.2,0.7,0
400,K.J. Hill\HillKJ00,LAC,24,,6,0,3,3,100.0%,30,10.0,0,1,19,10.0,0.5,5.0,0
401,Tommy Hudson\HudsTo00,TEN,24,,5,0,6,3,50.0%,31,10.3,0,2,14,5.2,0.6,6.2,0
402,Tyree Jackson\JackTy01,PHI,24,te,9,3,7,3,42.9%,22,7.3,1,2,13,3.1,0.3,2.4,0
403,Andy Janovich\JanoAn00,CLE,28,fb,13,3,4,3,75.0%,9,3.0,0,1,3,2.3,0.2,0.7,0
404,Keith Kirkwood\KirkKe00,CAR,27,,3,0,7,3,42.9%,17,5.7,0,1,7,2.4,1.0,5.7,0
405,Patrick Laird\LairPa00,MIA,26,,6,0,3,3,100.0%,17,5.7,0,2,10,5.7,0.5,2.8,0
406,D.J. Montgomery\MontDJ01,NYJ,25,,3,0,6,3,50.0%,36,12.0,0,2,14,6.0,1.0,12.0,0
407,Jason Moore\MoorJa02,LAC,26,wr,2,1,4,3,75.0%,56,18.7,0,3,24,14.0,1.5,28.0,0
408,Chris Myarick\MyarCh00,NYG,26,te,8,3,6,3,50.0%,17,5.7,1,2,10,2.8,0.4,2.1,0
409,Gabe Nabers\NabeGa00,LAC,24,fb,10,1,3,3,100.0%,17,5.7,0,0,8,5.7,0.3,1.7,0
410,Adam Prentice\PrenAd00,NOR,24,fb,7,3,3,3,100.0%,16,5.3,0,1,10,5.3,0.4,2.3,0
411,Jaylen Samuels\SamuJa00,HOU,25,,3,0,4,3,75.0%,14,4.7,0,1,6,3.5,1.0,4.7,0
412,Trey Sermon\SermTr00,SFO,22,rb,9,2,4,3,75.0%,26,8.7,0,1,23,6.5,0.3,2.9,0
413,Kaden Smith\SmitKa00,NYG,24,,9,4,3,3,100.0%,33,11.0,0,1,21,11.0,0.3,3.7,0
414,Jeremy Sprinkle\SpriJe00,DAL,27,te,17,4,3,3,100.0%,31,10.3,0,2,11,10.3,0.2,1.8,0
415,Auden Tate\TateAu00,CIN,24,,7,0,4,3,75.0%,39,13.0,1,3,18,9.8,0.4,5.6,0
416,Jonathan Ward\WardJo00,ARI,24,,13,0,4,3,75.0%,34,11.3,0,1,23,8.5,0.2,2.6,0
417,Derek Watt\WattDe00,PIT,29,fb,17,4,3,3,100.0%,15,5.0,0,0,9,5.0,0.2,0.9,0
418,Trevon Wesco\WescTr00,NYJ,26,te,12,7,5,3,60.0%,35,11.7,0,2,19,7.0,0.3,2.9,0
419,Mitchell Wilcox\WilcMi01,CIN,25,te,15,1,5,3,60.0%,16,5.3,0,0,8,3.2,0.2,1.1,0
420,Shane Zylstra\ZylsSh00,DET,25,,4,0,7,3,42.9%,34,11.3,0,2,16,4.9,0.8,8.5,0
421,JJ Arcega-Whiteside\ArceJJ00,PHI,25,wr,16,2,5,2,40.0%,36,18.0,0,2,23,7.2,0.1,2.3,0
422,Kalen Ballage\BallKa00,PIT,26,,17,0,7,2,28.6%,8,4.0,0,0,6,1.1,0.1,0.5,0
423,Cameron Batson\BatsCa00,TEN,26,,4,0,5,2,40.0%,15,7.5,1,2,13,3.0,0.5,3.8,0
424,Khari Blasingame\BlasKh00,TEN,25,fb,11,3,2,2,100.0%,4,2.0,0,0,5,2.0,0.2,0.4,1
425,Reggie Bonnafon\BonnRe00,CAR,25,,4,0,2,2,100.0%,12,6.0,0,1,6,6.0,0.5,3.0,0
426,Mike Boone\BoonMi00,DEN,26,,8,0,2,2,100.0%,22,11.0,0,1,19,11.0,0.3,2.8,0
427,Daniel Brown\BrowDa04,NYJ,29,,12,0,2,2,100.0%,29,14.5,0,1,24,14.5,0.2,2.4,0
428,Derek Carrier\CarrDe00,LVR,31,te,5,1,2,2,100.0%,13,6.5,0,0,9,6.5,0.4,2.6,0
429,Cethan Carter\CartCe00,MIA,26,te,16,1,2,2,100.0%,16,8.0,0,0,8,8.0,0.1,1.0,0
430,Dominique Dafney\DafnDo00,GNB,24,te,10,2,4,2,50.0%,34,17.0,0,2,26,8.5,0.2,3.4,0
431,Taylor Decker\DeckTa00,DET,28,t,9,9,2,2,100.0%,4,2.0,1,1,6,2.0,0.2,0.4,0
432,Darrynton Evans\EvanDa02,TEN,23,,1,0,2,2,100.0%,11,5.5,0,1,6,5.5,2.0,11.0,0
433,Jesper Horsted\HorsJe00,CHI,24,,7,0,3,2,66.7%,21,10.5,2,2,19,7.0,0.3,3.0,0
434,Jordan Howard\HowaJo00,PHI,27,,7,0,5,2,40.0%,19,9.5,0,2,10,3.8,0.3,2.7,0
435,Trenton Irwin\IrwiTr00,CIN,26,,7,0,5,2,40.0%,34,17.0,0,1,25,6.8,0.3,4.9,0
436,Tyron Johnson\JohnTy03,2TM,25,,10,0,5,2,40.0%,16,8.0,0,1,10,3.2,0.2,1.6,0
437,Marcus Kemp\KempMa00,KAN,26,,16,0,5,2,40.0%,24,12.0,0,1,16,4.8,0.1,1.5,0
438,Jake Kumerow\KumeJa00,BUF,29,wr,15,2,6,2,33.3%,28,14.0,0,2,15,4.7,0.1,1.9,0
439,Marlon Mack\MackMa00,IND,25,,6,0,5,2,40.0%,8,4.0,0,0,7,1.6,0.3,1.3,0
440,Racey McMath\McMaRa00,TEN,22,,9,0,6,2,33.3%,8,4.0,0,0,9,1.3,0.2,0.9,1
441,Jaydon Mickens\MickJa01,2TM,27,,11,0,3,2,66.7%,10,5.0,0,1,12,3.3,0.2,0.9,1
442,Stanley Morgan Jr.\MorgSt02,CIN,25,wr,17,1,4,2,50.0%,11,5.5,0,0,8,2.8,0.1,0.6,0
443,Dazz Newsome\NewsDa00,CHI,22,wr,3,1,5,2,40.0%,23,11.5,0,1,13,4.6,0.7,7.7,0
444,Gunner Olszewski\OlszGu00,NWE,25,,16,0,3,2,66.7%,31,15.5,0,2,22,10.3,0.1,1.9,3
445,Dezmon Patmon\PatmDe00,IND,23,,8,0,4,2,50.0%,21,10.5,1,1,14,5.3,0.3,2.6,0
446,Scottie Phillips\PhilSc01,HOU,24,,3,0,3,2,66.7%,9,4.5,0,0,8,3.0,0.7,3.0,0
447,Kevin Rader\RadeKe00,PIT,26,te,6,1,3,2,66.7%,8,4.0,0,0,7,2.7,0.3,1.3,0
448,Trey Ragas\RagaTr00,LVR,25,,1,0,2,2,100.0%,6,3.0,0,0,4,3.0,2.0,6.0,0
449,Richard Rodgers\RodgRi00,PHI,29,,3,0,2,2,100.0%,11,5.5,0,0,9,5.5,0.7,3.7,0
450,C.J. Saunders\SaunCJ00,CAR,25,,2,0,2,2,100.0%,11,5.5,0,1,8,5.5,1.0,5.5,0
451,David Sills\SillDa01,NYG,25,wr,4,1,6,2,33.3%,17,8.5,0,1,12,2.8,0.5,4.3,0
452,Benny Snell Jr.\SnelBe00,PIT,23,,17,0,4,2,50.0%,13,6.5,0,0,7,3.3,0.1,0.8,0
453,Johnny Stanton\StanJo02,CLE,27,,4,0,2,2,100.0%,7,3.5,1,1,6,3.5,0.5,1.8,0
454,Luke Stocker\StocLu00,MIN,33,,12,0,2,2,100.0%,12,6.0,0,0,7,6.0,0.2,1.0,0
455,Mike Strachan\StraMi03,IND,24,,6,0,3,2,66.7%,26,13.0,0,2,16,8.7,0.3,4.3,0
456,Malik Taylor\TaylMa01,GNB,26,,10,0,3,2,66.7%,14,7.0,0,1,7,4.7,0.2,1.4,1
457,Patrick Taylor\TaylPa01,GNB,23,,9,0,2,2,100.0%,3,1.5,0,1,3,1.5,0.2,0.3,0
458,Trent Taylor\TaylTr02,CIN,27,,4,0,3,2,66.7%,41,20.5,0,2,26,13.7,0.5,10.3,0
459,Tylan Wallace\WallTy00,BAL,22,wr,17,1,6,2,33.3%,23,11.5,0,1,18,3.8,0.1,1.4,0
460,Austin Walter\WaltAu00,NYJ,25,,4,0,3,2,66.7%,9,4.5,0,1,11,3.0,0.5,2.3,0
461,Dwayne Washington\WashDw00,NOR,27,,14,0,2,2,100.0%,12,6.0,0,0,6,6.0,0.1,0.9,0
462,Tyrell Williams\WillTy00,DET,29,,1,1,3,2,66.7%,14,7.0,0,1,7,4.7,2.0,14.0,0
463,Ethan Wolf\WolfEt00,NOR,26,te,2,1,2,2,100.0%,8,4.0,0,0,4,4.0,1.0,4.0,0
464,Kenny Yeboah\YeboKe00,NYJ,23,,9,0,3,2,66.7%,36,18.0,0,2,24,12.0,0.2,4.0,0
465,Alex Armah\ArmaAl00,2TM,27,,11,2,1,1,100.0%,1,1.0,1,1,1,1.0,0.1,0.1,0
466,Nick Bawden\BawdNi00,NYJ,25,fb,9,1,1,1,100.0%,20,20.0,0,1,20,20.0,0.1,2.2,0
467,Nick Bellore\BellNi01,SEA,32,,17,0,1,1,100.0%,4,4.0,0,0,4,4.0,0.1,0.2,0
468,Tarik Black\BlacTa00,NYJ,23,,1,0,2,1,50.0%,10,10.0,0,1,10,5.0,1.0,10.0,0
469,Miles Boykin\BoykMi00,BAL,25,,8,0,1,1,100.0%,6,6.0,0,0,6,6.0,0.1,0.8,0
470,Nick Boyle\BoylNi00,BAL,28,te,5,3,2,1,50.0%,2,2.0,0,0,2,1.0,0.2,0.4,0
471,Garrett Bradbury\BradGa00,MIN,26,C,13,13,1,1,100.0%,21,21.0,0,1,21,21.0,0.1,1.6,0
472,Gary Brightwell\BrigGa00,NYG,22,,13,0,1,1,100.0%,6,6.0,0,0,6,6.0,0.1,0.5,0
473,Keke Coutee\CoutKe00,IND,24,,2,0,1,1,100.0%,5,5.0,0,0,5,5.0,0.5,2.5,0
474,Darrell Daniels\DaniDa02,ARI,27,te,15,4,4,1,25.0%,0,0.0,0,0,0,0.0,0.1,0.0,0
475,Frank Darby\DarbFr00,ATL,24,,10,0,4,1,25.0%,14,14.0,0,1,14,3.5,0.1,1.4,0
476,Davion Davis\DaviDa03,HOU,25,wr,2,1,3,1,33.3%,17,17.0,0,1,17,5.7,0.5,8.5,0
477,Wayne Gallman\GallWa00,2TM,27,,8,0,3,1,33.3%,21,21.0,0,1,21,7.0,0.1,2.6,0
478,Marvin Hall\HallMa02,ATL,28,,2,0,1,1,100.0%,10,10.0,0,1,10,10.0,0.5,5.0,0
479,Taylor Heinicke\HeinTa00,WAS,28,QB,16,15,1,1,100.0%,-2,-2.0,0,0,-2,-2.0,0.1,-0.1,7
480,Daniel Helm\HelmDa01,LVR,26,te,9,1,2,1,50.0%,-1,-1.0,0,0,0,-0.5,0.1,-0.1,0
481,Kylin Hill\HillKy00,GNB,23,,8,0,2,1,50.0%,5,5.0,0,0,5,2.5,0.1,0.6,0
482,Amani Hooker\HookAm00,TEN,23,DB,12,12,1,1,100.0%,6,6.0,0,1,6,6.0,0.1,0.5,0
483,Brycen Hopkins\HopkBr01,LAR,24,,5,0,1,1,100.0%,9,9.0,0,1,9,9.0,0.2,1.8,0
484,Andy Isabella\IsabAn00,ARI,25,,8,0,1,1,100.0%,13,13.0,0,1,13,13.0,0.1,1.6,0
485,Lane Johnson\JohnLa01,PHI,31,T,13,13,1,1,100.0%,5,5.0,1,1,5,5.0,0.1,0.4,0
486,Daniel Jones\JoneDa05,NYG,24,QB,11,11,1,1,100.0%,16,16.0,0,1,16,16.0,0.1,1.5,7
487,Tommylee Lewis\LewiTo00,MIA,29,,2,0,2,1,50.0%,7,7.0,0,1,7,3.5,0.5,3.5,0
488,Drew Lock\LockDr00,DEN,25,qb,6,3,1,1,100.0%,1,1.0,0,0,1,1.0,0.2,0.2,2
489,Hunter Long\LongHu00,MIA,23,te,7,2,3,1,33.3%,8,8.0,0,0,8,2.7,0.1,1.1,0
490,Conor McDermott\McDeCo00,NYJ,29,ol,6,3,1,1,100.0%,1,1.0,1,1,1,1.0,0.2,0.2,0
491,Anthony McFarland Jr.\McFaAn00,PIT,22,,2,0,1,1,100.0%,11,11.0,0,1,11,11.0,0.5,5.5,0
492,Kirk Merritt\MerrKi00,MIA,24,,2,0,3,1,33.3%,13,13.0,0,1,13,4.3,0.5,6.5,0
493,Johnny Mundt\MundJo00,LAR,27,,6,0,1,1,100.0%,9,9.0,0,1,9,9.0,0.2,1.5,0
494,Ryan Nall\NallRy00,CHI,26,,9,0,1,1,100.0%,4,4.0,0,0,4,4.0,0.1,0.4,0
495,Devine Ozigbo\OzigDe01,2TM,25,,3,0,1,1,100.0%,7,7.0,0,1,7,7.0,0.3,2.3,0
496,Danny Pinter\PintDa00,IND,25,g,16,3,1,1,100.0%,2,2.0,1,1,2,2.0,0.1,0.1,0
497,Bobby Price\PricBo00,DET,23,s,15,2,1,1,100.0%,17,17.0,0,1,17,17.0,0.1,1.1,0
498,Mike Remmers\RemmMi00,KAN,32,t,4,2,1,1,100.0%,-2,-2.0,0,0,-2,-2.0,0.3,-0.5,0
499,Andre Roberts\RobeAn00,2TM,33,,16,0,2,1,50.0%,35,35.0,0,1,35,17.5,0.1,2.2,3
500,Aaron Rodgers*+\RodgAa00,GNB,38,QB,16,16,1,1,100.0%,-4,-4.0,0,0,-4,-4.0,0.1,-0.3,3
501,Larry Rountree\RounLa00,LAC,22,,12,0,2,1,50.0%,-1,-1.0,0,0,0,-0.5,0.1,-0.1,0
502,Diontae Spencer\SpenDi00,DEN,29,,15,0,4,1,25.0%,-3,-3.0,0,0,0,-0.8,0.1,-0.2,2
503,Terence Steele\SteeTe01,DAL,24,T,16,13,1,1,100.0%,1,1.0,1,1,1,1.0,0.1,0.1,0
504,Andrew Thomas\ThomAn02,NYG,22,T,13,13,1,1,100.0%,2,2.0,1,1,2,2.0,0.1,0.2,0
505,Eric Tomlinson\TomlEr01,BAL,29,te,17,7,1,1,100.0%,7,7.0,0,0,7,7.0,0.1,0.4,0
506,Kevin White\WhitKe00,NOR,29,wr,6,1,5,1,20.0%,38,38.0,0,1,38,7.6,0.2,6.3,0
507,Christian Wilkins\WilkCh00,MIA,26,DT,17,17,1,1,100.0%,1,1.0,1,1,1,1.0,0.1,0.1,1
508,Seth Williams\WillSe00,DEN,21,wr,2,1,1,1,100.0%,34,34.0,0,1,34,34.0,0.5,17.0,0
509,Trayveon Williams\WillTr06,CIN,24,,5,0,2,1,50.0%,4,4.0,0,0,4,2.0,0.2,0.8,0
510,Easop Winston\WinsEa00,NOR,25,,3,1,1,1,100.0%,5,5.0,0,0,5,5.0,0.3,1.7,0
511,Deon Yelder\YeldDe00,TAM,26,,5,0,1,1,100.0%,0,0.0,0,0,0,0.0,0.2,0.0,0