Rk,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty
350,Bradley McDougald\McDoBr01,NYJ,30,ss,7,7,0,0,0,0,3,0,0,1,-2,0,0.0,36,23,13,0,0,
351,Barkevious Mingo\MingBa00,CHI,30,olb,16,3,0,0,0,0,2,,,,,,2.5,35,23,12,3,5,
352,Yannick Ngakoue\NgakYa00,2TM,25,,15,8,0,0,0,0,1,4,0,0,0,0,8.0,23,23,0,7,11,
353,Derrick Nnadi\NnadDe00,KAN,24,RDT,15,15,,,,,,,,,,,0.0,47,23,24,0,1,
354,Larry Ogunjobi\OgunLa00,CLE,26,RDT,15,15,,,,,,1,0,0,0,0,2.5,46,23,23,5,6,
355,Ed Oliver\OlivEd00,BUF,23,RDT,16,16,0,0,0,0,3,1,0,0,0,0,3.0,33,23,10,6,6,
356,Jimmy Smith\SmitJi03,BAL,32,db,11,5,0,0,0,0,1,0,0,1,4,0,1.0,27,23,4,2,1,
357,Logan Wilson\WilsLo00,CIN,24,ilb,12,2,2,0,0,0,3,,,,,,1.0,33,23,10,4,2,
358,Tavon Wilson\WilsTa00,IND,30,ss,15,2,0,0,0,0,1,0,0,1,0,0,0.0,26,23,3,2,0,
359,Azeez Al-Shaair\AlShAz00,SFO,23,llb,16,5,1,0,0,0,2,1,0,0,0,0,0.0,35,22,13,1,1,
360,Alex Anzalone\AnzaAl00,NOR,26,mlb,16,9,,,,,,,,,,,0.0,41,22,19,3,0,
361,Anthony Averett\AverAn00,BAL,26,cb,10,4,0,0,0,0,7,,,,,,0.0,27,22,5,0,0,
362,Breon Borders\BordBr00,TEN,25,lcb,6,5,1,0,0,0,5,,,,,,0.0,27,22,5,1,0,
363,Justin Coleman\ColeJu01,DET,27,db,11,5,0,0,0,0,1,,,,,,0.0,30,22,8,3,0,
364,Folorunso Fatukasi\FatuFo00,NYJ,25,nt,15,8,0,0,0,0,2,1,0,1,2,0,2.0,42,22,20,6,5,
365,Trey Hendrickson\HendTr00,NOR,26,RDE,15,15,0,0,0,0,1,1,0,0,0,0,13.5,25,22,3,12,25,
366,Donte Jackson\JackDo02,CAR,25,LCB,14,13,3,110,0,66,11,,,,,,0.0,34,22,12,1,0,
367,Jaleel Johnson\JohnJa09,MIN,26,RDT,16,16,,,,,,,,,,,1.5,44,22,22,3,2,
368,Kevin Johnson\JohnKe04,CLE,28,rcb,13,6,0,0,0,0,3,1,0,1,0,0,0.5,35,22,13,0,3,
369,Mario Addison\AddiMa00,BUF,33,rde,15,7,0,0,0,0,4,,,,,,5.0,30,21,9,7,8,
370,Dorance Armstrong Jr.\ArmsDo00,DAL,23,de,16,2,0,0,0,0,2,1,0,2,0,0,0.0,33,21,12,1,1,
371,Damon Arnette\ArneDa00,LVR,24,cb,9,7,0,0,0,0,2,,,,,,0.0,25,21,4,1,0,
372,Derek Barnett\BarnDe01,PHI,24,lde,13,10,,,,,,,,,,,5.5,34,21,13,6,16,
373,Essang Bassey\BassEs01,DEN,22,cb,12,3,1,26,0,26,2,0,0,1,0,0,0.0,23,21,2,3,0,
374,De'Vante Bausby\BausDe00,2TM,27,,11,3,0,0,0,0,5,,,,,,0.0,21,21,0,0,0,
375,A.J. Bouye\BouyA.00,DEN,29,lcb,7,7,0,0,0,0,6,,,,,,0.0,23,21,2,0,0,
376,Michael Brockers\BrocMi00,LAR,30,DE,15,15,,,,,,,,,,,5.0,51,21,30,5,10,
377,Derrick Brown\BrowDe05,CAR,22,RDT,16,15,0,0,0,0,4,,,,,,2.0,34,21,13,8,12,
378,Jermaine Carter Jr.\CartJe00,CAR,25,mlb,16,7,0,0,0,0,1,0,0,1,19,0,0.0,46,21,25,2,0,
379,Frank Clark *\ClarFr01,KAN,27,RDE,15,15,0,0,0,0,2,0,0,1,14,0,6.0,29,21,8,8,15,
380,Jaylon Ferguson\FergJa02,BAL,25,olb,14,1,0,0,0,0,1,0,0,1,0,0,2.0,30,21,9,7,5,
381,Morgan Fox\FoxxMo00,LAR,26,de,16,2,0,0,0,0,2,1,0,1,0,0,6.0,27,21,6,8,9,
382,Kamu Grugier-Hill\GrugKa00,MIA,26,ilb,15,1,,,,,,0,0,1,0,0,1.0,28,21,7,1,2,
383,Josh Jackson\JackJo01,GNB,24,rcb,12,5,0,0,0,0,2,,,,,,0.0,26,21,5,1,0,
384,Sidney Jones\JoneSi00,JAX,24,rcb,9,6,2,1,0,1,9,1,0,0,0,0,0.0,26,21,5,0,0,
385,Steven Means\MeanSt00,ATL,30,LDE,16,11,,,,,,2,0,0,0,0,3.0,38,21,17,3,6,
386,A.J. Moore\MoorA.00,HOU,25,db,11,5,0,0,0,0,1,1,0,0,0,0,1.0,35,21,14,1,2,
387,Josh Norman\NormJo01,BUF,33,cb,9,3,1,16,1,16,4,1,0,2,7,0,0.0,24,21,3,2,0,
388,Will Redmond\RedmWi00,GNB,27,ss,13,1,0,0,0,0,1,,,,,,0.0,28,21,7,0,2,
389,Dawuane Smoot\SmooDa00,JAX,25,lde,16,7,,,,,,2,0,0,0,0,5.5,25,21,4,5,17,
390,Zach Allen\AlleZa01,ARI,23,ldt,13,7,0,0,0,0,3,,,,,,2.0,35,20,15,5,6,
391,Denico Autry\AutrDe00,IND,30,RDE,14,13,,,,,,,,,,,7.5,33,20,13,9,10,
392,Chris Board\BoarCh00,BAL,25,olb,16,2,0,0,0,0,1,1,0,0,0,0,2.5,31,20,11,2,5,
393,Jack Crawford\CrawJa00,TEN,32,de,16,9,,,,,,1,0,0,0,0,2.0,28,20,8,3,10,
394,Maxx Crosby\CrosMa00,LVR,23,RDE,16,16,0,0,0,0,1,0,0,1,0,0,7.0,39,20,19,14,13,
395,Akeem Davis-Gaither\DaviAk01,CIN,23,olb,16,2,1,0,0,0,3,,,,,,0.5,31,20,11,0,2,
396,Carlos Dunlap\DunlCa99,2TM,31,,15,10,0,0,0,0,4,,,,,,6.0,32,20,12,8,18,
397,Shelby Harris\HarrSh00,DEN,29,LDE,11,11,0,0,0,0,7,1,0,0,0,0,2.5,32,20,12,4,11,
398,Tanoh Kpassagnon\KpasTa00,KAN,26,LDE,16,15,0,0,0,0,3,,,,,,1.0,28,20,8,2,4,
399,Greg Mabin\MabiGr00,JAX,26,cb,5,4,0,0,0,0,3,,,,,,0.0,21,20,1,0,0,
400,Uchenna Nwosu\NwosUc00,LAC,24,de,13,4,0,0,0,0,2,,,,,,4.5,33,20,13,5,11,
401,David Onyemata\OnyeDa00,NOR,28,LDT,15,15,1,3,0,3,2,,,,,,6.5,44,20,24,10,16,
402,Jarran Reed\ReedJa02,SEA,28,DT,16,16,0,0,0,0,1,1,0,0,0,0,6.5,38,20,18,5,14,
403,Shamar Stephen\StepSh00,MIN,29,LDT,16,16,,,,,,,,,,,0.5,34,20,14,2,3,
404,Jaquiski Tartt\TartJa00,SFO,28,ss,7,7,1,16,0,16,4,,,,,,0.0,30,20,10,1,0,
405,Jamar Taylor\TaylJa01,SFO,30,cb,8,3,2,8,0,8,3,,,,,,1.0,22,20,2,2,2,
406,DeShawn Williams\WillDe04,DEN,28,NT,14,11,1,1,0,1,3,,,,,,2.0,37,20,17,4,6,
407,Marcus Allen\AlleMa03,PIT,24,fs,14,2,,,,,,,,,,,0.0,30,19,11,2,2,
408,Henry Anderson\AndeHe00,NYJ,29,lde,16,8,,,,,,,,,,,0.5,42,19,23,4,3,
409,Tarell Basham\BashTa00,NYJ,26,lolb,16,9,0,0,0,0,1,3,0,0,0,0,3.5,36,19,17,5,13,
410,Raekwon Davis\DaviRa03,MIA,23,NT,16,12,,,,,,,,,,,0.0,40,19,21,1,1,
411,Rashan Gary\GaryRa00,GNB,23,olb,15,4,0,0,0,0,1,0,0,1,1,0,5.0,35,19,16,5,11,
412,Holton Hill\HillHo00,MIN,23,,4,2,0,0,0,0,3,,,,,,1.0,24,19,5,0,0,
413,Justin Houston\HousJu00,IND,31,LDE,16,16,,,,,,1,0,2,0,0,8.0,25,19,6,8,12,2
414,Jerry Hughes\HughJe99,BUF,32,LDE,15,15,1,-3,0,-3,3,2,0,2,21,1,4.5,29,19,10,4,11,
415,Justin Jones\JoneJu03,LAC,24,LDT,13,12,,,,,,,,,,,1.0,34,19,15,5,4,
416,Cre'von LeBlanc\LeBlCr01,PHI,26,cb,9,1,0,0,0,0,2,1,0,1,6,0,1.0,22,19,3,1,1,
417,Tyquan Lewis\LewiTy00,IND,25,de,16,4,0,0,0,0,2,,,,,,4.0,24,19,5,8,6,
418,Benson Mayowa\MayoBe00,SEA,29,lolb,13,9,0,0,0,0,3,2,0,1,13,0,6.0,24,19,5,7,9,
419,Benardrick McKinney\McKiBe00,HOU,28,ilb,4,4,0,0,0,0,1,,,,,,0.0,37,19,18,1,0,
420,Al-Quadin Muhammad\MuhaAl00,IND,25,,16,0,,,,,,1,0,0,0,0,2.0,23,19,4,2,6,
421,Sharrod Neasman\NeasSh00,ATL,29,cb,16,2,,,,,,0,1,0,0,0,1.0,27,19,8,2,1,
422,John Penisini\PeniJo00,DET,23,RDT,16,12,,,,,,0,0,1,0,0,1.0,35,19,16,4,0,
423,Sheldrick Redwine\RedwSh00,CLE,24,fs,15,3,1,8,0,8,1,,,,,,0.5,27,19,8,0,1,
424,Jerry Tillery\TillJe00,LAC,24,DE,16,11,0,0,0,0,2,2,0,1,0,0,3.0,30,19,11,3,14,
425,Brandon Williams\WillBr02,BAL,31,NT,13,13,0,0,0,0,2,,,,,,0.0,33,19,14,2,1,
426,Derek Wolfe\WolfDe00,BAL,30,rde,14,8,0,0,0,0,2,0,0,1,0,0,1.0,51,19,32,6,4,
427,Ricardo Allen\AlleRi00,ATL,29,SS,12,12,2,29,0,19,5,,,,,,0.0,25,18,7,1,0,
428,Adam Butler\ButlAd00,NWE,26,dt,15,4,0,0,0,0,2,,,,,,4.0,34,18,16,6,7,
429,Calais Campbell*\CampCa99,BAL,34,LDE,12,12,0,0,0,0,6,,,,,,4.0,28,18,10,5,10,
430,Samson Ebukam\EbukSa00,LAR,25,LOLB,16,14,0,0,0,0,1,1,0,0,0,0,4.5,31,18,13,3,7,
431,Clelin Ferrell\FerrCl00,LVR,23,LDE,11,11,0,0,0,0,3,2,0,0,0,0,2.0,27,18,9,3,10,
432,Phillip Gaines\GainPh00,HOU,29,cb,12,2,0,0,0,0,1,,,,,,0.0,24,18,6,0,0,
433,Adam Gotsis\GotsAd00,JAX,28,RDE,16,14,0,0,0,0,3,1,0,0,0,0,0.0,37,18,19,4,3,
434,Everson Griffen\GrifEv99,2TM,33,,14,2,0,0,0,0,4,,,,,,6.0,33,18,15,7,14,
435,P.J. Hall\HallP.00,HOU,25,rde,10,9,,,,,,,,,,,1.0,34,18,16,2,2,
436,Justin Hollins\HollJu00,LAR,24,,16,0,0,0,0,0,1,1,0,0,0,0,3.0,28,18,10,3,5,
437,Chris Jones\JoneCh06,2TM,25,,9,3,,,,,,,,,,,0.0,19,18,1,0,0,
438,Carl Lawson\LawsCa00,CIN,25,RDE,16,11,,,,,,2,0,0,0,0,5.5,36,18,18,4,32,
439,David Mayo\MayoDa00,NYG,27,ilb,11,2,,,,,,1,0,0,0,0,0.0,29,18,11,2,0,
440,Brennan Scarlett\ScarBr00,HOU,27,rolb,11,4,,,,,,,,,,,0.0,28,18,10,0,1,
441,M.J. Stewart\StewM.00,CLE,25,,16,0,2,51,0,30,3,,,,,,1.0,22,18,4,2,1,
442,Deionte Thompson\ThomDe06,ARI,23,fs,13,4,0,0,0,0,3,,,,,,0.0,27,18,9,0,1,
443,Tanner Vallejo\VallTa00,ARI,26,,16,0,,,,,,,,,,,1.0,26,18,8,0,2,
444,Tyson Alualu\AluaTy99,PIT,33,nt,15,10,0,0,0,0,5,1,0,0,0,0,2.0,38,17,21,4,5,
445,Corey Ballentine\BallCo00,2TM,24,,15,2,,,,,,,,,,,0.0,20,17,3,0,0,
446,Tyus Bowser\BowsTy00,BAL,25,olb,16,2,3,53,0,25,5,,,,,,2.0,34,17,17,4,14,
447,Markus Golden\GoldMa00,2TM,29,,16,9,1,1,0,1,3,1,0,1,30,0,4.5,33,17,16,6,20,
448,Dontae Johnson\JohnDo02,SFO,29,cb,14,3,0,0,0,0,3,,,,,,1.0,23,17,6,1,2,
449,Damontae Kazee\KazeDa00,ATL,27,ss,4,4,,,,,,1,0,0,0,0,0.0,20,17,3,0,0,
450,Shaq Lawson\LawsSh00,MIA,26,lolb,14,7,0,0,0,0,1,1,0,1,36,1,4.0,32,17,15,4,18,
451,Frankie Luvu\LuvuFr00,NYJ,24,,13,3,0,0,0,0,1,1,0,0,0,0,2.0,25,17,8,3,3,1
452,Kamal Martin\MartKa01,GNB,22,rilb,10,6,,,,,,,,,,,1.0,24,17,7,3,1,
453,Raekwon McMillan\McMiRa02,LVR,25,ilb,16,4,0,0,0,0,1,1,0,0,0,0,0.0,27,17,10,1,0,
454,Carl Nassib\NassCa00,LVR,27,lde,14,5,1,23,0,23,5,,,,,,2.5,28,17,11,5,9,
455,Isaac Rochell\RochIs00,LAC,25,rde,16,6,0,0,0,0,1,,,,,,2.5,29,17,12,1,3,1
456,Shy Tuttle\TuttSh00,NOR,25,dt,13,3,0,0,0,0,2,,,,,,0.0,28,17,11,2,1,
457,Brent Urban\UrbaBr00,CHI,29,dt,16,8,0,0,0,0,1,,,,,,2.5,36,17,19,2,4,
458,Carlos Watkins\WatkCa00,HOU,27,LOLB,16,11,0,0,0,0,3,0,0,1,0,0,2.0,27,17,10,4,2,
459,K'Waun Williams\WillKW00,SFO,29,cb,8,4,0,0,0,0,4,1,0,0,0,0,2.0,22,17,5,5,2,
460,Ahkello Witherspoon\WithAh00,SFO,25,cb,11,4,1,0,0,0,4,,,,,,0.0,20,17,3,1,0,
461,Daryl Worley\WorlDa00,3TM,25,,10,5,0,0,0,0,3,,,,,,0.0,22,17,5,0,0,
462,Terrence Brooks\BrooTe00,NWE,28,ss,14,2,,,,,,,,,,,0.0,23,16,7,0,1,
463,Devin Bush Jr.\BushDe01,PIT,22,lilb,5,5,0,0,0,0,3,,,,,,1.0,26,16,10,0,2,
464,Tevaughn Campbell\CampTe00,LAC,27,cb,14,4,1,6,1,6,3,1,0,0,0,0,0.0,22,16,6,0,1,
465,L.J. Collier\CollLJ00,SEA,25,DE,16,16,0,0,0,0,2,,,,,,3.0,22,16,6,4,7,
466,Michael Danna\DannMi00,KAN,23,de,13,1,,,,,,,,,,,2.5,25,16,9,4,6,
467,Todd Davis\DaviTo01,MIN,28,lb,11,6,0,0,0,0,2,,,,,,1.0,35,16,19,2,1,
468,Javon Hargrave\HargJa00,PHI,27,LDT,15,11,0,0,0,0,1,0,0,1,0,0,4.5,38,16,22,5,8,
469,Jalyn Holmes\HolmJa01,MIN,24,lde,14,9,0,0,0,0,2,,,,,,0.0,36,16,20,2,4,
470,Dean Marlowe\MarlDe00,BUF,28,ss,15,4,2,39,0,23,3,0,0,1,0,0,1.5,22,16,6,2,2,
471,Bilal Nichols\NichBi00,CHI,24,NT,16,16,1,7,0,7,3,,,,,,5.0,40,16,24,7,13,
472,Ifeadi Odenigbo\OdenIf00,MIN,26,LDE,15,15,,,,,,,,,,,3.5,35,16,19,3,15,1
473,Jamal Perry\WiltJo01,MIA,26,cb,13,1,0,0,0,0,1,,,,,,0.0,26,16,10,0,0,
474,Richard Sherman\SherRi00,SFO,32,lcb,5,5,1,18,0,18,1,,,,,,0.0,18,16,2,1,0,
475,Daniel Thomas\ThomDa07,JAX,22,ss,10,2,1,53,0,53,2,,,,,,0.0,18,16,2,0,0,
476,Jalen Thompson\ThomJa04,ARI,22,fs,5,4,0,0,0,0,1,,,,,,0.0,19,16,3,0,0,
477,Desmond Trufant\TrufDe00,DET,30,lcb,6,6,1,0,0,0,4,,,,,,1.0,20,16,4,1,1,
478,D.J. Wonnum\WonnDJ00,MIN,23,de,14,2,0,0,0,0,1,1,0,0,0,0,3.0,24,16,8,5,9,
479,Angelo Blackson\BlacAn00,ARI,28,nt,16,9,,,,,,,,,,,2.5,24,15,9,4,8,
480,Tyeler Davison\DaviTy01,ATL,28,RDT,16,15,,,,,,,,,,,0.5,36,15,21,2,2,
481,Sam Franklin\FranSa00,CAR,24,ss,14,4,0,0,0,0,1,,,,,,1.0,23,15,8,1,1,
482,Randy Gregory\GregRa00,DAL,28,,10,0,0,0,0,0,1,3,0,0,0,0,3.5,21,15,6,4,12,
483,Javelin Guidry\GuidJa01,NYJ,22,db,11,2,,,,,,4,0,0,0,0,0.0,22,15,7,0,1,
484,D.J. Hayden\HaydDJ00,JAX,30,cb,5,1,0,0,0,0,1,,,,,,0.0,18,15,3,1,1,
485,Marquis Haynes\HaynMa01,CAR,27,,15,0,0,0,0,0,1,1,0,2,1,0,4.0,18,15,3,4,5,
486,B.J. Hill\HillB.00,NYG,25,,16,0,0,0,0,0,1,,,,,,1.0,32,15,17,2,3,
487,Malik Jackson\JackMa02,PHI,30,ldt,15,6,0,0,0,0,2,0,0,1,0,0,2.5,28,15,13,6,13,
488,Jordan Jenkins\JenkJo01,NYJ,26,ROLB,12,12,0,0,0,0,1,1,0,0,0,0,2.0,32,15,17,3,6,
489,Devon Kennard\KennDe00,ARI,29,olb,13,4,,,,,,,,,,,3.0,19,15,4,5,9,
490,Javon Kinlaw\KinlJa00,SFO,23,LDT,14,12,1,27,1,27,4,,,,,,1.5,33,15,18,3,4,
491,Steve McLendon\McLeSt00,2TM,34,,15,6,,,,,,,,,,,0.0,31,15,16,2,0,
492,Trent Murphy\MurpTr00,BUF,30,lde,10,9,,,,,,,,,,,2.0,19,15,4,3,6,
493,Jacob Phillips\PhilJa01,CLE,21,olb,9,3,0,0,0,0,1,,,,,,0.0,25,15,10,1,1,
494,Jeremy Reaves\ReavJe00,WAS,24,fs,9,3,1,0,0,0,2,,,,,,1.0,25,15,10,1,1,
495,Danny Shelton\ShelDa01,DET,27,LDT,12,12,0,0,0,0,1,,,,,,1.0,37,15,22,2,4,
496,James Vaughters\VaugJa01,CHI,27,,14,0,,,,,,,,,,,1.5,22,15,7,2,2,
497,K'Von Wallace\WallKV00,PHI,23,db,15,3,,,,,,0,0,1,0,0,0.0,21,15,6,0,0,
498,Brandon Watson\WatsBr01,JAX,25,cb,16,1,,,,,,,,,,,0.0,24,15,9,0,0,
499,Armani Watts\WattAr00,KAN,24,ss,16,1,0,0,0,0,1,,,,,,0.0,17,15,2,0,0,
500,Oren Burks\BurkOr00,GNB,25,,16,0,,,,,,2,0,0,0,0,0.0,21,14,7,1,0,
501,Jadeveon Clowney\ClowJa00,TEN,27,lolb,8,8,0,0,0,0,4,1,0,0,0,0,0.0,19,14,5,4,6,
502,John Cominsky\ComiJo00,ATL,25,dt,13,1,,,,,,0,0,1,0,0,1.0,28,14,14,3,3,
503,Christian Covington\CoviCh00,CIN,27,RDT,16,14,,,,,,,,,,,0.0,39,14,25,0,1,
504,Byron Cowart\CowaBy00,NWE,24,RDT,14,14,0,0,0,0,1,,,,,,1.0,27,14,13,3,3,
505,Zaire Franklin\FranZa00,IND,24,olb,16,2,,,,,,,,,,,0.0,19,14,5,0,0,
506,Kristian Fulton\FultKr00,TEN,22,cb,6,2,1,44,0,44,1,,,,,,1.0,16,14,2,1,1,
507,Dennis Gardeck\GardDe01,ARI,26,,14,0,,,,,,0,0,1,0,0,7.0,16,14,2,7,10,
508,Kevin Givens\GiveKe01,SFO,23,dt,13,1,0,0,0,0,1,0,0,1,0,0,1.0,19,14,5,5,3,
509,Bryce Hager\HageBr00,NYJ,28,ilb,10,2,0,0,0,0,1,,,,,,0.5,23,14,9,1,1,
510,DaVon Hamilton\HamiDa02,JAX,23,ldt,11,6,0,0,0,0,1,0,0,1,0,0,1.0,30,14,16,2,5,
511,Shaun Dion Hamilton\DionSh00,WAS,25,olb,14,3,,,,,,,,,,,0.0,21,14,7,2,1,
512,Harrison Hand\HandHa00,MIN,22,cb,14,1,1,4,0,4,3,,,,,,0.0,17,14,3,0,0,
513,Maurice Hurst Jr.\HursMa00,LVR,25,dt,11,3,0,0,0,0,1,,,,,,0.5,27,14,13,1,6,
514,Chris Jackson\JackCh01,TEN,22,cb,11,3,0,0,0,0,1,,,,,,0.0,24,14,10,1,0,
515,Quinton Jefferson\JeffQu00,BUF,27,dt,16,4,0,0,0,0,1,1,0,1,0,0,3.0,23,14,9,3,6,
516,D.J. Jones\JoneD.01,SFO,25,RDT,14,14,0,0,0,0,1,,,,,,3.0,20,14,6,7,3,
517,Dean Lowry\LowrDe00,GNB,26,LDE,16,16,0,0,0,0,2,,,,,,3.0,36,14,22,2,4,
518,Cassius Marsh\MarsCa00,3TM,28,,8,1,,,,,,1,0,0,0,0,0.0,16,14,2,0,1,
519,Xavier McKinney\McKiXa00,NYG,21,db,6,4,1,0,0,0,1,,,,,,0.0,25,14,11,1,0,
520,George Odum+\OdumGe00,IND,27,,16,0,,,,,,1,0,0,0,0,0.0,21,14,7,0,0,
521,Robert Quinn\QuinRo00,CHI,30,ROLB,15,13,,,,,,3,0,1,0,0,2.0,20,14,6,0,6,
522,Tershawn Wharton\WharTe00,KAN,22,dt,16,1,,,,,,1,1,1,-3,0,2.0,27,14,13,4,4,
523,Jahleel Addae\AddaJa00,LAC,30,,11,0,1,3,0,3,2,,,,,,0.5,21,13,8,0,1,
524,Justin Bethel\BethJu00,NWE,30,,16,0,,,,,,,,,,,0.0,14,13,1,0,0,
525,Shilique Calhoun\CalhSh00,NWE,28,,10,0,,,,,,2,0,0,0,0,2.0,18,13,5,1,3,
526,Carter Coughlin\CougCa00,NYG,23,olb,14,2,,,,,,,,,,,1.0,17,13,4,2,2,
527,Tyrel Dodson\DodsTy01,BUF,22,mlb,10,2,0,0,0,0,2,,,,,,1.0,22,13,9,2,0,
528,Troy Dye\DyexTr00,MIN,24,llb,11,5,0,0,0,0,2,,,,,,0.0,28,13,15,0,1,
529,Brandon Facyson\FacyBr00,LAC,26,,13,0,,,,,,1,0,0,0,0,0.0,16,13,3,0,0,
530,Matthias Farley\FarlMa00,NYJ,28,fs,16,2,0,0,0,0,3,,,,,,0.0,24,13,11,0,1,
531,Rudy Ford\FordRu00,PHI,26,ss,8,1,,,,,,,,,,,0.0,15,13,2,1,0,
532,Porter Gustin\GustPo01,CLE,23,de,14,3,,,,,,,,,,,0.0,30,13,17,2,2,
533,Davontae Harris\HarrDa05,2TM,25,,11,2,0,0,0,0,1,1,0,0,0,0,0.0,14,13,1,0,0,
534,Dane Jackson\JackDa02,BUF,24,cb,5,2,1,6,0,6,5,0,0,1,0,0,0.0,15,13,2,1,0,
