Rk,Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty
535,Justin Layne\LaynJu00,PIT,22,,16,0,,,,,,,,,,,0.0,22,13,9,0,0,
536,Jacob Martin\MartJa02,HOU,25,de,14,1,0,0,0,0,1,1,0,1,0,0,3.0,20,13,7,3,3,
537,Mike Pennel\PennMi00,KAN,29,nt,14,1,,,,,,,,,,,0.0,29,13,16,0,1,
538,Sheldon Rankins\RankSh00,NOR,26,dt,12,1,0,0,0,0,1,,,,,,1.5,20,13,7,3,9,
539,Alton Robinson\RobiAl03,SEA,22,de,14,1,,,,,,1,0,0,0,0,4.0,22,13,9,5,4,
540,Rashard Robinson\RobiRa00,DAL,25,cb,4,3,,,,,,,,,,,0.0,20,13,7,0,0,
541,Bravvion Roy\RoyxBr00,CAR,24,ldt,15,9,,,,,,,,,,,1.0,29,13,16,2,5,
542,D.J. Swearinger\SweaDJ00,NOR,29,,11,0,0,0,0,0,1,,,,,,0.0,14,13,1,0,0,
543,Kindle Vildor\VildKi00,CHI,23,cb,16,1,0,0,0,0,1,,,,,,0.0,17,13,4,0,0,
544,Justin Zimmer\ZimmJu00,BUF,28,,12,0,,,,,,1,0,0,0,0,1.0,21,13,8,3,7,
545,Dakota Allen\AlleDa01,JAX,25,olb,13,2,,,,,,,,,,,0.0,18,12,6,3,1,
546,Austin Bryant\BryaAu00,DET,24,de,6,1,,,,,,,,,,,0.0,17,12,5,1,1,
547,K'Lavon Chaisson\ChaiKL00,JAX,21,de,16,3,0,0,0,0,1,,,,,,1.0,19,12,7,3,9,
548,Doug Costin\CostDo00,JAX,23,rdt,12,9,0,0,0,0,2,0,0,1,0,0,0.0,32,12,20,3,1,
549,Vinny Curry\CurrVi00,PHI,32,de,11,3,,,,,,0,0,1,0,0,3.0,16,12,4,3,10,
550,Marcus Davenport\DaveMa00,NOR,24,de,11,1,0,0,0,0,2,,,,,,1.5,21,12,9,3,8,
551,Brandon Dunn\DunnBr00,HOU,28,NT,13,13,,,,,,0,0,1,0,0,0.0,26,12,14,0,3,
552,Trey Flowers\FlowTr00,DET,27,lde,7,5,0,0,0,0,1,2,0,1,4,0,2.0,22,12,10,3,3,
553,Dante Fowler\FowlDa00,ATL,26,RDE,14,13,0,0,0,0,1,1,0,0,0,0,3.0,23,12,11,4,8,
554,Da'Shawn Hand\HandDa00,DET,25,de,10,1,,,,,,1,0,0,0,0,0.0,19,12,7,1,0,
555,DeAndre Houston-Carson\HousDe00,CHI,27,,16,0,1,0,0,0,3,0,0,1,0,0,0.0,15,12,3,0,0,
556,Bryce Huff\HuffBr00,NYJ,22,,14,0,0,0,0,0,1,,,,,,2.0,16,12,4,4,4,
557,Michael Jacquet\JacqMi00,PHI,23,db,7,2,0,0,0,0,3,1,0,0,0,0,1.0,18,12,6,0,1,
558,Joshua Kalu\KaluJo00,TEN,25,,15,0,,,,,,1,0,0,0,0,0.0,16,12,4,0,0,
559,Kingsley Keke\KekeKi00,GNB,24,rde,15,9,0,0,0,0,2,1,0,0,0,0,4.0,21,12,9,3,8,
560,Hercules Mata'afa\MataHe00,MIN,25,dt,13,1,,,,,,,,,,,2.5,24,12,12,3,6,
561,Tyler Matakevich\MataTy00,BUF,28,,16,0,0,0,0,0,2,,,,,,0.0,23,12,11,0,0,
562,Whitney Mercilus\MercWh00,HOU,30,LOLB,13,12,0,0,0,0,1,0,1,1,0,0,4.0,21,12,9,5,7,
563,Tim Settle\SettTi00,WAS,23,dt,16,1,,,,,,,,,,,5.0,19,12,7,5,7,
564,Armon Watts\WattAr01,MIN,24,,16,0,,,,,,,,,,,0.5,31,12,19,0,2,
565,Joejuan Williams\WillJo13,NWE,23,,15,0,0,0,0,0,2,,,,,,0.0,18,12,6,0,0,
566,Nick Williams\WillNi01,DET,30,DT,14,13,0,0,0,0,2,,,,,,1.0,23,12,11,2,3,
567,Shawn Williams\WillSh02,CIN,29,,13,0,0,0,0,0,1,,,,,,0.0,16,12,4,0,0,
568,Olasunkanmi Adeniyi\AdenOl00,PIT,23,,15,1,,,,,,1,0,0,0,0,0.0,16,11,5,1,0,
569,Nick Bellore*\BellNi01,SEA,31,,16,0,,,,,,0,0,1,0,0,0.0,14,11,3,0,0,
570,Lorenzo Carter\CartLo01,NYG,25,lolb,5,5,0,0,0,0,1,,,,,,1.0,15,11,4,2,4,
571,Sean Davis\DaviSe00,PIT,27,fs,16,1,0,0,0,0,1,0,0,1,0,0,0.0,12,11,1,0,0,
572,Mario Edwards\EdwaMa01,CHI,26,,15,0,0,0,0,0,1,,,,,,4.0,17,11,6,6,7,
573,A.J. Epenesa\EpenAJ00,BUF,22,de,14,1,0,0,0,0,1,,,,,,1.0,14,11,3,3,4,
574,Neville Gallimore\GallNe00,DAL,23,nt,14,9,0,0,0,0,1,,,,,,0.5,28,11,17,4,4,
575,Carl Granderson\GranCa01,NOR,24,,15,0,0,0,0,0,1,2,0,0,0,0,5.0,14,11,3,3,9,
576,Darius Harris\HarrDa07,KAN,24,ilb,4,2,0,0,0,0,1,0,0,1,15,0,0.0,14,11,3,0,0,
577,Noah Igbinoghene\IgbiNo00,MIA,21,cb,16,2,0,0,0,0,2,0,0,2,5,0,0.0,13,11,2,0,0,
578,Darryl Johnson\JohnDa10,BUF,23,,15,0,,,,,,,,,,,1.0,14,11,3,3,3,
579,Dion Jordan\JordDi00,SFO,30,de,13,1,0,0,0,0,1,1,0,1,0,0,3.0,17,11,6,3,5,
580,Zach Kerr\KerrZa00,CAR,30,,13,4,0,0,0,0,2,1,0,0,0,0,2.0,32,11,21,2,9,
581,Sean Lee\LeexSe99,DAL,34,olb,9,2,,,,,,,,,,,0.0,20,11,9,0,1,
582,Ryan Lewis\LewiRy01,NYG,26,cb,5,3,0,0,0,0,1,,,,,,0.0,13,11,2,0,0,
583,Justin Madubuike\MaduJu00,BAL,23,dt,10,3,,,,,,,,,,,1.0,19,11,8,2,2,
584,Sherrick McManis\McMaSh99,CHI,33,,11,0,1,0,0,0,1,1,0,1,0,0,0.0,12,11,1,0,0,
585,Anthony Nelson\NelsAn01,TAM,23,olb,16,1,0,0,0,0,1,,,,,,1.0,18,11,7,2,7,
586,Charles Omenihu\OmenCh00,HOU,23,de,15,5,0,0,0,0,2,,,,,,4.0,17,11,6,5,16,
587,Harrison Phillips\PhilHa00,BUF,24,dt,12,3,,,,,,0,0,1,0,0,0.0,18,11,7,0,4,
588,John Reid\ReidJo00,HOU,24,cb,13,1,0,0,0,0,1,,,,,,0.0,13,11,2,0,0,
589,Patrick Robinson\RobiPa99,NOR,33,cb,12,4,2,0,0,0,4,,,,,,0.0,14,11,3,1,0,
590,Nick Scott\ScotNi01,LAR,25,,15,0,,,,,,,,,,,0.0,16,11,5,0,0,
591,Vernon Scott\ScotVe00,GNB,23,,15,0,,,,,,,,,,,1.0,13,11,2,2,1,
592,Tye Smith\SmitTy01,TEN,27,cb,12,3,0,5,0,5,1,,,,,,0.0,15,11,4,1,0,
593,Tedric Thompson\ThomTe00,KAN,25,,8,0,,,,,,,,,,,0.0,13,11,2,0,0,
594,Xavier Williams\WillXa00,2TM,28,,12,3,,,,,,0,0,1,0,0,1.0,24,11,13,0,1,
595,Ross Blacklock\BlacRo00,HOU,22,dt,15,1,,,,,,,,,,,0.0,14,10,4,1,2,
596,Taven Bryan\BryaTa00,JAX,24,ldt,16,8,,,,,,,,,,,0.5,18,10,8,3,6,
597,Joe Giles-Harris\GileJo01,JAX,23,lb,9,3,,,,,,,,,,,1.0,20,10,10,2,5,
598,Davon Godchaux\GodcDa00,MIA,26,nt,5,5,,,,,,,,,,,0.0,16,10,6,1,2,
599,Jonathan Greenard\GreeJo04,HOU,23,olb,13,1,0,0,0,0,1,,,,,,1.0,19,10,9,2,3,
600,Anfernee Jennings\JennAn00,NWE,23,olb,14,4,,,,,,,,,,,0.0,20,10,10,0,1,
601,Arden Key\KeyxAr00,LVR,24,,14,0,0,0,0,0,2,,,,,,0.0,15,10,5,2,11,
602,Miles Killebrew\KillMi00,DET,27,,15,0,,,,,,,,,,,0.0,12,10,2,0,0,
603,Kevin Minter\MintKe00,TAM,30,ilb,16,1,0,0,0,0,1,,,,,,0.0,15,10,5,0,0,
604,Efe Obada\ObadEf00,CAR,28,,16,1,,,,,,1,0,2,54,0,5.5,18,10,8,4,15,
605,Corey Peters\PeteCo00,ARI,32,nt,9,9,0,0,0,0,1,,,,,,2.0,15,10,5,3,4,
606,Jordan Phillips\PhilJo01,ARI,28,rdt,9,9,0,0,0,0,1,2,0,1,0,0,2.0,11,10,1,1,3,
607,Mike Purcell\PurcMi00,DEN,29,nt,6,6,,,,,,,,,,,1.0,15,10,5,2,1,
608,Josiah Scott\ScotJo00,JAX,21,,6,0,,,,,,,,,,,0.0,11,10,1,1,0,
609,Jabaal Sheard\SheaJa00,2TM,31,,10,3,0,0,0,0,1,1,0,0,0,0,1.5,19,10,9,2,6,
610,Kevin Strong\StroKe00,DET,24,dt,6,1,,,,,,,,,,,1.0,15,10,5,1,2,
611,Adarius Taylor\GlanAd00,CAR,30,mlb,13,2,,,,,,,,,,,0.0,19,10,9,1,0,
612,Tramon Williams\WillTr99,BAL,37,,6,0,0,0,0,0,1,,,,,,0.0,14,10,4,0,2,
613,Tashawn Bower\BoweTa00,NWE,25,de,7,3,0,0,0,0,1,,,,,,0.0,11,9,2,1,0,
614,Shaun Bradley\BradSh00,PHI,23,,15,0,,,,,,,,,,,0.0,15,9,6,1,0,
615,Malcom Brown\BrowMa01,NOR,26,RDT,13,13,,,,,,,,,,,1.0,27,9,18,3,2,
616,Myles Bryant\BryaMy01,NWE,22,,9,0,1,0,0,0,1,,,,,,0.0,12,9,3,0,0,
617,Vernon Butler\ButlVe00,BUF,26,ldt,14,9,0,0,0,0,1,1,0,0,0,0,0.0,18,9,9,5,2,
618,Ross Cockrell\CockRo00,TAM,29,cb,12,2,0,0,0,0,1,,,,,,0.0,11,9,2,1,1,
619,Adrian Colbert\ColbAd00,NYG,27,fs,6,2,,,,,,,,,,,0.0,13,9,4,1,0,
620,Trevon Coley\ColeTr01,ARI,26,dt,6,2,,,,,,,,,,,1.0,14,9,5,3,2,
621,William Compton\CompWi00,TEN,31,ilb,12,1,,,,,,0,0,1,0,0,0.0,18,9,9,0,0,
622,Jordan Dangerfield\DangJo00,PIT,30,,15,0,,,,,,,,,,,0.0,10,9,1,0,0,
623,Mike Ford\FordMi01,DET,25,cb,9,1,0,0,0,0,1,,,,,,0.0,12,9,3,0,0,
624,Greg Gaines\GainGr00,LAR,24,,16,0,,,,,,0,0,1,0,0,1.5,18,9,9,1,3,
625,Yetur Gross-Matos\GrosYe00,CAR,22,rde,12,7,,,,,,1,0,0,0,0,2.5,24,9,15,2,6,
626,Antonio Hamilton\HamiAn01,KAN,27,,16,0,0,0,0,0,1,,,,,,0.0,12,9,3,0,1,
627,Myles Hartsfield\HartMy00,CAR,23,,16,0,0,0,0,0,1,0,0,2,0,0,0.0,14,9,5,1,0,
628,Mike Hughes\HughMi00,MIN,23,cb,4,2,0,0,0,0,1,,,,,,0.0,13,9,4,0,0,
629,Joel Iyiegbuniwe\IyieJo00,CHI,25,,16,0,0,0,0,0,1,,,,,,0.0,12,9,3,0,0,
630,Adoree' Jackson\JackAd00,TEN,25,,3,2,,,,,,,,,,,0.0,12,9,3,0,0,
631,Khalid Kareem\KareKh00,CIN,22,,16,0,,,,,,,,,,,1.0,19,9,10,1,2,
632,Ryan Kerrigan\KerrRy00,WAS,32,de,16,1,0,0,0,0,1,0,0,1,6,0,5.5,17,9,8,5,6,
633,Siran Neal\NealSi00,BUF,26,,16,0,0,0,0,0,1,,,,,,0.0,13,9,4,0,1,
634,Hardy Nickerson\NickHa02,MIN,26,ilb,14,1,1,5,0,5,1,2,0,0,0,0,0.0,14,9,5,0,0,
635,Keisean Nixon\NixoKe00,LVR,23,cb,15,1,,,,,,0,2,0,0,0,0.0,14,9,5,0,1,
636,Alex Okafor\OkafAl00,KAN,29,,11,0,,,,,,1,0,0,0,0,3.0,16,9,7,1,10,
637,Jalen Reeves-Maybin\ReevJa00,DET,25,,16,0,,,,,,,,,,,0.0,10,9,1,0,0,
638,Hassan Ridgeway\RidgHa00,PHI,26,,7,0,,,,,,,,,,,1.0,11,9,2,2,1,
639,Duke Shelley\ShelDu00,CHI,24,cb,11,2,0,0,0,0,1,,,,,,0.0,16,9,7,0,0,
640,Damion Square\SquaDa00,LAC,31,nt,16,1,,,,,,,,,,,1.0,20,9,11,1,2,
641,Vincent Taylor\TaylVi00,CLE,26,,15,1,,,,,,0,0,1,0,0,0.0,12,9,3,2,1,
642,DeMarcus Walker\WalkDe03,DEN,26,de,13,4,,,,,,1,0,0,0,0,4.5,18,9,9,3,5,
643,Nsimba Webster\WebsNs00,LAR,24,,16,0,,,,,,0,3,2,0,0,0.0,12,9,3,0,0,
644,Brandon Wilson\WilsBr01,CIN,26,,15,0,,,,,,1,0,0,0,0,0.0,13,9,4,0,0,
645,Josh Woods\WoodJo02,CHI,24,,15,0,,,,,,0,0,1,0,0,0.0,14,9,5,0,0,
646,Allen Bailey\BailAl00,ATL,31,,16,4,,,,,,,,,,,1.5,15,8,7,2,5,
647,Cam Brown\BrowCa01,NYG,22,,15,0,,,,,,1,0,0,0,0,0.0,12,8,4,0,3,
648,Maliek Collins\CollMa00,LVR,25,RDT,12,11,,,,,,,,,,,0.0,15,8,7,0,1,
649,John Franklin-Myers\FranJo02,NYJ,24,de,15,2,0,0,0,0,2,0,0,2,0,0,3.0,19,8,11,5,13,
650,J.T. Gray\GrayJ.00,NOR,24,,16,0,0,0,0,0,1,0,0,2,0,0,0.0,8,8,0,0,0,
651,Charles Harris\HarrCh03,ATL,25,olb,13,1,0,0,0,0,2,,,,,,3.0,18,8,10,3,5,
652,Jaylinn Hawkins\HawkJa00,ATL,23,fs,12,2,,,,,,,,,,,0.5,13,8,5,0,1,
653,Lano Hill\HillDe02,SEA,25,,2,0,,,,,,,,,,,0.0,10,8,2,1,0,
654,Khaleke Hudson\HudsKh00,WAS,23,olb,16,2,,,,,,,,,,,0.0,14,8,6,2,1,
655,Austin Johnson\JohnAu01,NYG,26,,16,0,0,0,0,0,1,1,0,0,0,0,1.0,18,8,10,2,1,
656,Tyler Lancaster\LancTy00,GNB,26,,15,3,0,0,0,0,1,,,,,,0.0,23,8,15,0,0,
657,Blake Lynch\LyncBl00,MIN,23,lb,4,1,0,0,0,0,1,,,,,,0.0,12,8,4,0,0,
658,Josh Metellus\MeteJo00,MIN,22,,15,0,,,,,,0,0,2,0,0,0.0,9,8,1,0,0,
659,Dare Ogunbowale\OgunDa00,JAX,26,rb,14,2,,,,,,,,,,,0.0,10,8,2,0,0,
660,Ogbonnia Okoronkwo\OkorOg00,LAR,25,,10,0,0,0,0,0,1,,,,,,1.0,12,8,4,1,3,
661,D.J. Reader\ReadD.00,CIN,26,ldt,5,5,0,0,0,0,2,,,,,,0.0,19,8,11,1,1,
662,Edmond Robinson\RobiEd00,ATL,28,,13,0,,,,,,,,,,,0.0,15,8,7,0,1,
663,Nathan Shepherd\ShepNa00,NYJ,27,dt,14,3,,,,,,,,,,,2.5,17,8,9,3,8,
664,Andre Smith\SmitAn04,BUF,23,,12,0,,,,,,1,0,0,0,0,0.0,9,8,1,1,0,
665,James Smith-Williams\SmitJa08,WAS,23,,14,0,,,,,,,,,,,0.5,10,8,2,3,2,
666,Michael Thomas\ThomMi02,HOU,30,,9,0,,,,,,,,,,,0.0,16,8,8,0,0,
667,Jaylen Watkins\WatkJa01,LAC,29,ss,3,1,,,,,,,,,,,0.0,8,8,0,0,0,
668,Josh Allen\AlleJo03,JAX,23,lde,8,7,0,0,0,0,1,,,,,,2.5,13,7,6,2,11,
669,Luq Barcoo\BarcLu00,JAX,22,cb,3,1,0,0,0,0,1,,,,,,0.0,10,7,3,1,0,
670,Zack Baun\BaunZa00,NOR,24,olb,15,3,,,,,,,,,,,0.0,12,7,5,1,0,
671,Tony Brown\BrowTo01,CIN,25,cb,13,1,0,0,0,0,1,,,,,,0.0,13,7,6,2,0,
672,Isaiah Buggs\BuggIs00,PIT,24,de,10,1,,,,,,,,,,,0.0,11,7,4,0,1,
673,Terrell Burgess\BurgTe00,LAR,22,,7,0,0,0,0,0,1,,,,,,0.0,8,7,1,0,0,
674,Ben Burr-Kirven\BurrBe00,SEA,23,,16,0,,,,,,,,,,,0.0,8,7,1,1,0,
675,Stephen Carlson\CarlSt00,CLE,24,te,16,2,,,,,,,,,,,0.0,9,7,2,0,0,
676,Jurrell Casey\CaseJu00,DEN,31,,3,3,0,0,0,0,3,,,,,,0.0,14,7,7,1,2,
677,Anthony Chickillo\ChicAn00,DEN,28,,11,0,0,0,0,0,1,,,,,,1.0,11,7,4,1,1,
678,Tyrone Crawford\CrawTy00,DAL,31,de,16,3,,,,,,,,,,,2.0,14,7,7,2,4,
679,Mike Daniels\DaniMi00,CIN,31,LDT,11,11,,,,,,,,,,,0.0,17,7,10,1,1,
680,Tae Davis\DaviTa00,CLE,24,,13,0,0,0,0,0,1,,,,,,0.0,7,7,0,0,0,
681,Nick Dzubnar\DzubNi00,TEN,29,,16,0,,,,,,,,,,,0.0,14,7,7,0,0,
682,Rasheem Green\GreeRa01,SEA,23,,10,0,,,,,,0,0,1,0,0,2.0,10,7,3,2,6,
683,Ka'dar Hollman\HollKa00,GNB,26,cb,14,1,0,0,0,0,3,,,,,,0.0,10,7,3,0,0,
684,Margus Hunt\HuntMa00,2TM,33,,13,1,0,0,0,0,4,0,0,1,0,0,1.0,9,7,2,3,4,
685,John Jenkins\JenkJo00,CHI,31,,11,0,0,0,0,0,1,,,,,,0.0,21,7,14,0,1,
686,Isaiah Johnson\JohnIs02,LVR,25,,14,0,0,0,0,0,4,,,,,,0.0,13,7,6,0,0,
687,Thakarius Keyes\KeyeTh00,KAN,23,cb,8,1,,,,,,,,,,,0.0,8,7,1,0,0,
688,Rashard Lawrence\LawrRa01,ARI,22,nt,9,1,,,,,,,,,,,0.0,9,7,2,1,0,
689,Fabian Moreau\MoreFa00,WAS,26,cb,16,1,2,0,0,0,3,,,,,,0.0,9,7,2,0,0,
690,Rakeem Nunez-Roches\NuneRa00,TAM,27,NT,16,11,,,,,,,,,,,0.0,20,7,13,0,3,
691,Dorian O'Daniel\ODanDo00,KAN,26,,11,0,,,,,,,,,,,1.0,9,7,2,1,1,
692,Kyle Phillips\PhilKy00,NYJ,23,de,7,3,,,,,,,,,,,0.0,11,7,4,3,1,
693,James Pierre\PierJa01,PIT,24,,16,0,,,,,,,,,,,0.0,10,7,3,1,0,
694,LaRoy Reynolds\ReynLa00,ATL,30,,16,0,0,0,0,0,1,1,0,1,0,0,0.0,12,7,5,0,0,
695,Curtis Riley\RileCu00,2TM,28,,6,1,,,,,,,,,,,0.0,10,7,3,0,0,
696,Malcolm Roach\RoacMa01,NOR,22,,9,0,,,,,,,,,,,0.0,16,7,9,2,2,
697,Craig Robertson\RobeCr00,NOR,32,,16,0,,,,,,1,0,0,0,0,0.0,7,7,0,0,0,
698,Roy Robertson-Harris\RobeRo00,CHI,27,lde,8,6,,,,,,,,,,,0.0,10,7,3,1,5,
699,E.J. Speed\SpeeEJ00,IND,25,,15,0,,,,,,,,,,,0.0,9,7,2,0,0,
700,Davion Taylor\TaylDa01,PHI,22,olb,12,1,,,,,,,,,,,0.0,10,7,3,0,0,
701,Josh Uche\UcheJo00,NWE,22,olb,9,1,,,,,,,,,,,1.0,9,7,2,2,7,
702,Jihad Ward\WardJi02,BAL,26,,10,0,0,0,0,0,2,,,,,,3.0,16,7,9,4,8,
703,Charles Washington\WashCh01,ARI,27,,15,0,0,0,0,0,1,1,0,0,0,0,0.0,12,7,5,0,0,
704,Stephen Weatherly\WeatSt00,CAR,26,rde,9,9,,,,,,,,,,,0.0,17,7,10,1,3,
705,Kyle Wilber\WilbKy00,LVR,31,,16,0,,,,,,0,0,1,0,0,0.0,12,7,5,0,0,
706,Jordan Willis\WillJo09,2TM,25,,9,0,,,,,,0,0,1,0,0,2.5,13,7,6,2,5,
707,Antwaun Woods\WoodAn02,DAL,27,dt,14,7,,,,,,,,,,,1.0,23,7,16,1,2,
708,Montravius Adams\AdamMo00,GNB,25,,8,0,,,,,,,,,,,0.0,11,6,5,2,0,
709,Ryan Anderson\AndeRy00,WAS,26,,9,0,,,,,,,,,,,0.0,9,6,3,1,0,
710,Grayland Arnold\ArnoGr01,PHI,23,db,6,1,0,0,0,0,1,,,,,,0.0,11,6,5,1,0,
711,Genard Avery\AverGe00,PHI,25,,11,0,0,0,0,0,1,,,,,,1.5,12,6,6,2,7,
712,Anthony Barr\BarrAn00,MIN,28,olb,2,2,,,,,,,,,,,0.0,6,6,0,0,0,
713,Daren Bates\BateDa00,TEN,30,,13,0,,,,,,,,,,,0.0,8,6,2,0,0,
714,Henry Black\BlacHe00,GNB,23,,8,0,,,,,,1,0,0,0,0,0.0,8,6,2,0,0,
715,Amani Bledsoe\BledAm01,CIN,22,,14,4,0,0,0,0,2,,,,,,0.0,17,6,11,0,0,
716,Terrell Bonds\BondTe00,BAL,24,cb,4,1,,,,,,,,,,,0.0,6,6,0,0,0,
717,Cethan Carter\CartCe00,CIN,25,te,15,5,,,,,,,,,,,0.0,10,6,4,0,0,
718,Dan Chisena\ChisDa00,MIN,23,,14,0,,,,,,0,0,1,0,0,0.0,6,6,0,0,0,
719,Adrian Clayborn\ClayAd00,CLE,32,,15,2,0,0,0,0,1,1,0,0,0,0,3.5,12,6,6,3,7,
720,Ryan Connelly\ConnRy00,MIN,25,,14,0,,,,,,,,,,,0.0,6,6,0,0,0,
721,Brandon Copeland\CopeBr00,NWE,29,olb,6,4,,,,,,,,,,,0.0,12,6,6,1,0,
722,Nate Ebner\EbneNa00,NYG,32,,16,0,0,0,0,0,1,,,,,,0.0,8,6,2,0,0,
723,Mike Edwards\EdwaMi01,TAM,24,,16,0,2,67,0,37,5,0,1,1,31,0,0.0,11,6,5,0,0,
724,Daniel Ekuale\EkuaDa00,JAX,26,dt,9,5,,,,,,,,,,,1.0,13,6,7,1,1,
725,Jordan Elliott\ElliJo02,CLE,23,dt,16,1,,,,,,,,,,,0.0,15,6,9,0,0,
726,Justin Ellis\ElliJu01,BAL,30,nt,13,3,0,0,0,0,1,,,,,,0.0,17,6,11,0,0,
727,Clayton Fejedelem\FejeCl00,MIA,27,,13,0,,,,,,1,0,1,0,0,0.0,10,6,4,0,0,
728,Demetrius Flannigan-Fowles\FlanDe00,SFO,24,ss,11,1,,,,,,,,,,,0.0,9,6,3,0,0,
729,Leki Fotu\FotuLe00,ARI,22,,11,0,,,,,,,,,,,1.0,11,6,5,4,3,
730,Jordan Glasgow\GlasJo00,IND,24,,13,0,,,,,,,,,,,0.0,9,6,3,0,0,
731,C.J. Goodwin\GoodC.00,DAL,30,,16,0,,,,,,,,,,,0.0,9,6,3,0,0,
